{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 5, 'content': 'O melhor antivírus, pra mim não tem outro melhor.'},
{'author': 'Josue Vieira', 'date': '7 de abril de 2018', 'score': 3, 'content': 'To começando a usar agora'},
{'author': 'Nicilene Ewerton', 'date': '13 de abril de 2018', 'score': 1, 'content': 'Não recomendo muito ruim. Cheio de propagandas!'},
{'author': 'Rafa Games', 'date': '14 de abril de 2018', 'score': 5, 'content': 'O antivírus Avast é muito bom amei'},
{'author': 'florita aguiar hempfling', 'date': '1 de abril de 2018', 'score': 5, 'content': 'Instalei a versão pro e está funcionando perfeitamente. Adorei.'},
{'author': 'José Cavalcante', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Muito bom , faz tempo que só uso ele.'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Gosteiiiii estava com o celular travado, me ajudou bastante 👏👏💕'},
{'author': 'Dirceu Santos', 'date': '11 de abril de 2018', 'score': 4, 'content': 'Por ser free um bom ant virus'},
{'author': 'Adauto Ribeiro', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Gostei. A interface com o usuário é amigável e rápida'},
{'author': 'joão Hilario', 'date': '3 de abril de 2018', 'score': 5, 'content': 'Bom atende ao meu telefone muito bom'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Poderia ter a opção de escanear um único app'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 4, 'content': 'Avast é amigo das antigas! hehehe m bom!'},
{'author': 'Juan Oliveira', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Excelente, me ajuda muito tanto na segurança quanto limpeza!!!'},
{'author': 'luciano virginio da silva', 'date': '15 de abril de 2018', 'score': 4, 'content': 'MUITO BOM CONTÍNUO ASSIM. OBRIGADO'},
{'author': 'Sonja Rohm', 'date': '30 de março de 2018', 'score': 5, 'content': 'Super recomendo , estou satisfeita. Melhor anti vírus.'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Muito bom, uso em todos os aparelhos e gosto muito!!!'},
{'author': 'Márcio Palma', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Para mim é o melhor do mercado!'},
{'author': 'edna christiane barboza da silva', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Muito bom.ao menos não trava meu aparelho.'},
{'author': 'Wellington Soares', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Fácil utilização; proteção continua; suporte quando necessário. Indico.'},
{'author': 'Fidel Neto', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Avast, sempre o melhor anti vírus gratuito.'},
{'author': 'Jhonatan Wesley', 'date': '18 de abril de 2018', 'score': 4, 'content': 'Bom. Porém há vezes que têm muitas propagandas.'},
{'author': 'Edson Luiz de Azevedo', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Para mim o melhor antivírus. Por enquanto uso este.'},
{'author': 'CACAU Guipres', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Instalei novamente e está funcionando que é uma beleza 👍❤😍'},
{'author': 'Igor Neves', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Bem útil. Funciona bem no Galaxy J7 Prime.'},
{'author': 'GUIRLAN BRITO', 'date': '18 de abril de 2018', 'score': 3, 'content': 'Sempre gostei do anti vírus deis do computador nunca tive problemas com ele, sempre optei pela versão paga por me fornecer mais recursos incluindo o de bloquear apps com senha nunca tive problemas ate hoje deis da ultima atualização meus apps que escolhi bloquear com senha não bloqueia mais não …Resenha completaSempre gostei do anti vírus deis do computador nunca tive problemas com ele, sempre optei pela versão paga por me fornecer mais recursos incluindo o de bloquear apps com senha nunca tive problemas ate hoje deis da ultima atualização meus apps que escolhi bloquear com senha não bloqueia mais não pede mais a senha e antes da atualização estava normal e esta tudo ativado nas opções como manda o desenvolvedor já desinstalei e instalei novamente e continua na mesma já passei ate o anti vírus e nada, corrijam logo esse erro caso contrario terei que procurar outro App que funcione a contra gosta mais terei que fazer isso se consertarem mudo minha avalição'},
{'author': 'Ester Vanzella', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Achei fácil de usar e atende o que preciso.'},
{'author': 'Luiz Antonio Fóffano de Brito', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Avast como sempre cumpre o que promete, recomendo.'},
{'author': 'Um usuário do Google', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Esse sim merece cinco estrelas!!'},
{'author': 'José Batista do Nascimento Neto', 'date': '12 de abril de 2018', 'score': 4, 'content': 'Só não é perfeito por causa dos anúncios.'},
{'author': 'RODRIGO Leite', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Achei que deixou a desejar na questão de segurança'},
{'author': 'Cicero', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Muito bom 5 estrelas parabéns'},
{'author': 'Cristina Manu & Mari', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Muito ótimo estão de parabens'},
{'author': 'Rosiani Peso', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Já conhecia o bom desempenho do Avast.'},
{'author': 'Robinho Taxista', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Até o momento não tenho o que reclamar.'},
{'author': 'joao pedro raider de jesus', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Pô massa legal quem fez isso'},
{'author': 'Pedrocraft gamer', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Recomendo muito bom ótimo desempenho'},
{'author': 'Roberto Gomes', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Ótimo app recomendo nota 1000'},
{'author': 'Pedro Henrique', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Deixou meu dispositivo mais rápido'},
{'author': 'Nildo Paiva', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Até agora estou satisfeito com o app'},
{'author': 'Renato Linhares', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Adoro o Avast. Uso no pc e celular. Excelente!'},
{'author': 'Antônio Carvalhal', 'date': '18 de abril de 2018', 'score': 4, 'content': 'Sempre usei o Avast no nos meus PC'},
{'author': 'Um usuário do Google', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Esse aplicativo e o melhor e tudo de bom'},
{'author': 'Evandro Dantas', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Otimo app faz o que oferece!'},
{'author': 'Fernanda Vergueiro', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Foi super certeiro. Limpeza rápida e eficiente.'},
{'author': 'Lidiane Ferreira de Oliveira', 'date': '18 de abril de 2018', 'score': 4, 'content': 'Atende bem as minhas necessidades!'},
{'author': 'Mattheus Lima', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Absolutamente perfeito e muito útil!'},
{'author': 'Sergio Gabriel', 'date': '9 de abril de 2018', 'score': 4, 'content': 'Gostei mas ainda tem que melhorar.'},
{'author': 'sandro', 'date': '10 de abril de 2018', 'score': 4, 'content': 'Parece ótimo. Vms ver com o uso'},
{'author': 'carlos pedro alves medeiros esteves esteves', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Muito bom, cumpre o que promete!'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Até agora tem me ajudado.'},
{'author': 'Eleandro Roberto', 'date': '17 de abril de 2018', 'score': 4, 'content': 'É! Tá bom por enquanto!'},
{'author': 'Lena Inácio', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Comecei usar agora,mas estou gostando muito...'},
{'author': 'Nathy', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Muito bom, nenhuma reclamação a fazer.'},
{'author': 'Samuel Lima', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Melhor antivirus e otimizador do dispositivo.'},
{'author': 'kelvin alencar8', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Fácil de usar, satisfatório e eficiente.'},
{'author': 'Julys Fortes', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Ótimo, melhora o desempenho do celular'},
{'author': 'Valdemar Fagundes de Souza', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Muito bom, este eu recomendo.'},
{'author': 'Valdecy Rosalino Siqueira', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Ótimo. Supliu mimhas necessidades'},
{'author': 'Ademir Goncalo', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Um ótimo ferramenta.'},
{'author': 'Nilson Alexandre Sousa', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Rápido e simples em manusear, gostei'},
{'author': 'Clifton Teixeira', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Ainda é o melhor para PC e Mobile.'},
{'author': 'Francisnaldo Santos', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Me deixa muito seguro!!!...ainda mais na versão PG.'},
{'author': 'Hellen Cortezolli', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Cumpre o que promete! Satisfeita.'},
{'author': 'Jose Lino Oliveira Bispo', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Está de parabéns esse App.'},
{'author': 'Teresa Cristina', 'date': '17 de abril de 2018', 'score': 4, 'content': 'Gostei, não tenho o que reclamar.'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Muito bom e eficiente, recomendo.'},
{'author': 'Kevin GT', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Muito bom. Presta um ótimo serviço.'},
{'author': 'márcio gusmão da silva', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Eu recomendo e antivirus bom'},
{'author': 'Regilson Ribeiro', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Muito bom mesmo!'},
{'author': 'Lóide Freitas', 'date': '15 de abril de 2018', 'score': 4, 'content': 'Por enquanto me atende.'},
{'author': 'JAKSON MENDES', 'date': '17 de abril de 2018', 'score': 2, 'content': 'Muito á melhorar ainda.'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Muito bom antivirus o melhor'},
{'author': 'Ciromatozo Ciro Matozo', 'date': '4 de abril de 2018', 'score': 5, 'content': 'Ecelente antiviros bom mesmo'},
{'author': 'rodolfo basilio', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Esse antivírus é muito bom'},
{'author': 'Craft Play', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Não fica na área de trabalho'},
{'author': 'Um usuário do Google', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Excelente proteção pro cel'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Excelente contratante de anti vírus'},
{'author': 'Sergio Gomes Coelho', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Simplesmente magnífico esse app'},
{'author': 'martinho lutero reitzel', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Gostei muito de usar o Avast'},
{'author': 'Daniel Corbari', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Ótimo o melhor app da modalidade'},
{'author': 'Amarilio Santos', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Em outro momento!'},
{'author': 'wallisson moreira', 'date': '15 de abril de 2018', 'score': 4, 'content': 'Por enquanto tá bom'},
{'author': 'gilson pereira', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Bom cumpre o que se promete'},
{'author': 'roberto filho', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Ótimo para medir wi-fi'},
{'author': 'David Emanoel', 'date': '2 de abril de 2018', 'score': 4, 'content': 'Continuar Atualizando Avast Software'},
{'author': 'Francinaldo Pereira', 'date': '11 de abril de 2018', 'score': 3, 'content': 'Deveria termais funções grátis'},
{'author': 'Um usuário do Google', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Amei isto ajuda muito'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 4, 'content': 'Vem cumprindo com o prometido!'},
{'author': 'Andrea Vasquez', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Vale o custo benefício!'},
{'author': 'luizaotreta', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Muito eficiente e de fácil de manejo'},
{'author': 'marcelo santos', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Muito bom esse aplicativo'},
{'author': 'Um usuário do Google', 'date': '13 de abril de 2018', 'score': 5, 'content': 'E ótimo recomendo !'},
{'author': 'ALBERICO GIRÃO', 'date': '13 de abril de 2018', 'score': 5, 'content': 'É melhor que eu vi'},
{'author': 'Roque Felix', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Um bom app, parabéns'},
{'author': 'Um usuário do Google', 'date': '12 de abril de 2018', 'score': 5, 'content': 'É muito bom .Gostei'},
{'author': 'Um usuário do Google', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Suporte resolveu o problema. Recomendo.'},
{'author': 'Um usuário do Google', 'date': '9 de abril de 2018', 'score': 5, 'content': 'Só uso Avast, no cel, pc e not!!! Adoro!'},
{'author': 'Jorge Brum', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Cumpre (até agora) o que promete.'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2018', 'score': 4, 'content': 'muito bom'},
{'author': 'Eleonora Chaves', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Até aqui tudo bem.'},
{'author': 'orquidea ouro', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Boa continuar Boa continuem assim'},
{'author': 'Júlio Souza', 'date': '3 de abril de 2018', 'score': 5, 'content': 'O melhor'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2018', 'score': 2, 'content': 'É idêntico ao AVG, quem copiou quem? 😔'},
{'author': 'Joao Carlos Carlos', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Gostei + pode ficar melhor.blz?'},
{'author': 'Alexandre Ribeiro', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Muito bom. Sempre uso ele.'},
{'author': 'Maria Silva', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Achei muito bom!!!'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Muito bom app!!!'},
{'author': 'Frelia Medeiros', 'date': '11 de abril de 2018', 'score': 5, 'content': 'Muito bom, por enquanto não tenho queixas....'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Por enquanto garante o que promete.Otimo'},
{'author': 'Ivonildo', 'date': '5 de abril de 2018', 'score': 4, 'content': 'Bom e útil para todos!!!'},
{'author': 'DELL GUIMARAES', 'date': '12 de abril de 2018', 'score': 4, 'content': 'Ainda em fase de teste!!!'},
{'author': 'KARLOS PEREIRA', 'date': '31 de março de 2018', 'score': 4, 'content': 'Satisfatório ao que se propõe.'},
{'author': 'Aline Luz', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Não fiz o teste offline ainda...'},
{'author': 'Ghiovanna Seabra', 'date': '16 de abril de 2018', 'score': 5, 'content': 'MT bom!!'},
{'author': 'Vinicius Paulino', 'date': '14 de abril de 2018', 'score': 4, 'content': 'Um aplicativo bacana 👍'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Top dos tops parabéns.'},
{'author': 'Don Miguel Bar N dos Santos', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Ótimo trabalho para mim.'},
{'author': 'Felipe Azevedo', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Pra mim , não existe antivírus melhor....'},
{'author': 'Edson Souza', 'date': '8 de abril de 2018', 'score': 5, 'content': 'Gostei muito. Vale a pena.'},
{'author': 'Kadu Santos', 'date': '15 de abril de 2018', 'score': 4, 'content': 'Muito bom podem baixar..'},
{'author': 'Ary Velloso', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Funcionamento muito bom.'},
{'author': 'Léo Silva', 'date': '14 de abril de 2018', 'score': 5, 'content': 'É ótimo!'},
{'author': 'Marcio Alexandre', 'date': '16 de abril de 2018', 'score': 4, 'content': 'Bom. Simples de usar'},
{'author': 'JF Cavalcante', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Muito bom, recomendo'},
{'author': 'Um usuário do Google', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Baixei agora. Vou testar.'},
{'author': 'Pablo Azevedo', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Ótimo proteção total.'},
{'author': 'Lindalva Santos', 'date': '1 de abril de 2018', 'score': 5, 'content': 'O melhor app que usei..'},
{'author': 'Ilmar Geraldo Gonçalves', 'date': '16 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Um usuário do Google', 'date': '5 de abril de 2018', 'score': 5, 'content': 'Muito bom!!'},
{'author': 'Douglas Nascimento', 'date': '4 de abril de 2018', 'score': 4, 'content': 'Cumpre o q promete.'},
{'author': 'Narynha Adryele', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'pedro vinagre', 'date': '12 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Mary Clair', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Lidia Barbosa', 'date': '18 de abril de 2018', 'score': 4, 'content': 'Bom gostei!'},
{'author': 'alexander victor', 'date': '9 de abril de 2018', 'score': 4, 'content': 'Muito bom mesmo.'},
{'author': 'gleisom Souza', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Valeu muito bom.'},
{'author': 'Francisco Costa', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Gostei muito!'},
{'author': 'Daniel Batista', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Muito eficiente!'},
{'author': 'Um usuário do Google', 'date': '6 de abril de 2018', 'score': 5, 'content': 'Eficaz e rápido!'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2018', 'score': 4, 'content': 'Ainda tem muita propaganda. ..'},
{'author': 'Flavio Liberato', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Bom aplicativo !'},
{'author': 'luciene diniz', 'date': '18 de abril de 2018', 'score': 5, 'content': 'Excelente app!!'},
{'author': 'OlindaGold1', 'date': '10 de abril de 2018', 'score': 5, 'content': 'Otimo, rapido e sem complicações...'},
{'author': 'Ana Rita Macedo', 'date': '13 de abril de 2018', 'score': 5, 'content': 'Muitooooo bom!'},
{'author': 'Tiago Almeida', 'date': '9 de abril de 2018', 'score': 2, 'content': 'Travando direto!'},
{'author': "Airgun's Três Lagoas MS 67 99269 - 3203", 'date': '15 de abril de 2018', 'score': 5, 'content': 'Atende as expectativas!'},
{'author': 'Ricardo Cabral', 'date': '17 de abril de 2018', 'score': 5, 'content': 'sem maiores comentários....excelente'},
{'author': 'mel 666', 'date': '7 de abril de 2018', 'score': 5, 'content': 'Eu gostei bastante'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Ok!'},
{'author': 'Roseane Eloi', 'date': '14 de abril de 2018', 'score': 5, 'content': 'Ótimo antivírus. Recomendo.'},
{'author': 'Mary Soares', 'date': '15 de abril de 2018', 'score': 5, 'content': 'Eu gosto muito'},
{'author': 'marcio jardel rodrigues', 'date': '15 de abril de 2018', 'score': 4, 'content': 'Até o momento e o melhor'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2018', 'score': 4, 'content': 'Muito bom gostei'},
{'author': 'Cleison Sousa', 'date': '15 de abril de 2018', 'score': 3, 'content': 'Falta bloquear os pops'},
