
{'author': 'Carolyna Kellen', 'date': '29 de agosto de 2018', 'score': 1, 'content': 'Mano eu uso aparelho e tipo, ESSE APARELHO N TEM NADA VE não tem borrachinha colorida oqqq e esse pininho??? Nada vê isso aí n Bem chatinho'},
{'author': 'Celia Marcelino', 'date': '5 de maio de 2017', 'score': 1, 'content': 'o jogo chato viu pior jogo que tem....... :-C..... x-(.....'},
{'author': 'Nicola duda', 'date': '15 de maio de 2017', 'score': 1, 'content': 'Baixei e é orrivel'},
{'author': 'Um usuário do Google', 'date': '30 de maio de 2017', 'score': 1, 'content': 'Chato para Carvalho'},
{'author': 'Luiza Pires', 'date': '4 de março de 2017', 'score': 1, 'content': 'MUITO RUIM😡😡😡😡'},
{'author': 'Um usuário do Google', 'date': '18 de junho de 2017', 'score': 5, 'content': 'É muito 😏👍‼'},
{'author': 'Luiz Brito', 'date': '18 de julho de 2017', 'score': 1, 'content': 'Uma bosta'},
{'author': 'Silva Junior', 'date': '7 de julho de 2017', 'score': 1, 'content': 'Muito ruim'},
{'author': 'Um usuário do Google', 'date': '20 de junho de 2017', 'score': 1, 'content': 'E uma bosta'},
{'author': 'Um usuário do Google', 'date': '3 de junho de 2017', 'score': 1, 'content': 'É uma bosta'},
{'author': 'mundo da nanda', 'date': '20 de maio de 2017', 'score': 4, 'content': 'E bom'},
{'author': 'Priscila Neves', 'date': '17 de maio de 2017', 'score': 3, 'content': 'ele é legal'},
{'author': 'Julio Kenedy ツ', 'date': '22 de maio de 2017', 'score': 1, 'content': 'Fica saindo'},
{'author': 'Rosana Bitencourt', 'date': '1 de julho de 2017', 'score': 1, 'content': 'O diei'},
{'author': 'Um usuário do Google', 'date': '31 de março de 2017', 'score': 5, 'content': 'Otimo'},
{'author': 'Geane Paiva', 'date': '20 de março de 2017', 'score': 1, 'content': 'Odiei 👺👺👺👎👎👎👎'},
{'author': 'Um usuário do Google', 'date': '18 de março de 2017', 'score': 5, 'content': 'Ótimo'},
{'author': 'Gabrielly Cecília', 'date': '11 de março de 2017', 'score': 1, 'content': 'Chato'},
{'author': 'Um usuário do Google', 'date': '25 de março de 2017', 'score': 4, 'content': 'Legal'},
{'author': 'Rykelmy Santos', 'date': '11 de setembro de 2017', 'score': 4, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '11 de setembro de 2017', 'score': 5, 'content': 'Muito iradooooooo'},
{'author': 'Julia Geisiely', 'date': '22 de julho de 2017', 'score': 3, 'content': 'Achei bom'},
{'author': 'Felipe Emquel Da Silva', 'date': '22 de julho de 2017', 'score': 5, 'content': 'É leagal'},
{'author': 'Um usuário do Google', 'date': '27 de agosto de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '13 de agosto de 2017', 'score': 5, 'content': 'muito legal'},
{'author': 'BDF vaciloes', 'date': '1 de julho de 2017', 'score': 1, 'content': 'Uma bosta'},
{'author': 'Tamires', 'date': '26 de julho de 2017', 'score': 2, 'content': 'Muito anucio'},
{'author': 'wj 21 GAME', 'date': '26 de julho de 2017', 'score': 1, 'content': 'Um lixo'},
{'author': 'Um usuário do Google', 'date': '25 de fevereiro de 2017', 'score': 1, 'content': 'e uma boata'},
{'author': 'Guilherme Ferreira', 'date': '7 de julho de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Lucinaldo Pereira', 'date': '5 de setembro de 2017', 'score': 5, 'content': 'Perfeito ❤'},
{'author': 'Francisco Italo', 'date': '23 de julho de 2017', 'score': 1, 'content': 'Jogo bosta💩💩💩'},
{'author': 'Um usuário do Google', 'date': '4 de março de 2017', 'score': 1, 'content': 'Horrível Horrível'},
{'author': 'Marli Lima', 'date': '15 de junho de 2017', 'score': 5, 'content': 'Legal'},
{'author': 'Um usuário do Google', 'date': '26 de junho de 2017', 'score': 1, 'content': 'Pessimo'},
{'author': 'Um usuário do Google', 'date': '15 de julho de 2017', 'score': 5, 'content': 'Adorei'},
{'author': 'Bernardo Be', 'date': '6 de junho de 2017', 'score': 1, 'content': 'e bosta'},
{'author': 'Mikaelli Tubes', 'date': '30 de maio de 2017', 'score': 1, 'content': 'Que Bosta 💩💩💩💩💩💩💩 💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩💩🙊🙊🙊🙉🙉🙈🙈🙈🙈🙊💩💩💩💩💩'},
{'author': 'Jhordan Silva', 'date': '29 de julho de 2017', 'score': 1, 'content': 'Ruim'},
{'author': 'Matheus Godoy BR 153', 'date': '2 de agosto de 2017', 'score': 1, 'content': 'Lixo!!😤😤😤😠😠😤😤😤😤'},
{'author': 'Um usuário do Google', 'date': '15 de julho de 2017', 'score': 5, 'content': 'Demônio 😈😈😈😈😱😱😱😱👹👹👹👹👹👹👹👹👹👹👹👹👹👹👹👹👺👺👺👺👺👺👺👺👺👺👺👺 não baixei'},
{'author': 'Um usuário do Google', 'date': '14 de fevereiro de 2017', 'score': 3, 'content': 'Meu irmão tava abaxando jogo no meu celular ai ele viu esse jogo e quis baixa quando eu abri o jogo não era legal antes tinha mais pacientes e outra vcs fala que é lega mas quando vai joga é uma chatise parece que vcs nunca altoaliso esse jogo pfv quem crio isso atualize'},
{'author': 'mundo clash', 'date': '26 de janeiro de 2017', 'score': 5, 'content': 'Opa! Estou intalando como tem vários comentarios bons!!! Irei avaliar o app de forma com que ajude o designer de games. Bom!! Minha opinião e essa por enquanto mas se tiver algo de errado irei desavaliar e suspender o app com feddback'},
{'author': 'lucimar alves cavalcanti', 'date': '31 de janeiro de 2017', 'score': 1, 'content': 'Estou na conta da minha mãe. Primeiro o jogo não é ruim só que quando eu começo o jogo aparece anúncios e quando eu clico no X pra tirar ele fica na tela preta. Então pra melhorar o jogo tirem os anúncios.'},
{'author': 'irineu Alves', 'date': '10 de janeiro de 2017', 'score': 5, 'content': 'sério é 5 vezes mais legal do que outros jogos que eu a baixe Meu nome é não te enteresa kkk'},
{'author': 'Um usuário do Google', 'date': '19 de fevereiro de 2017', 'score': 5, 'content': 'Eu esto estalando agra eu di todas as estrela e pelo comentario deve ser bom bora ve'},
{'author': 'Maria Eduarda Moraes', 'date': '3 de janeiro de 2017', 'score': 5, 'content': 'Calmaaaa!!!!! Está terminando de instalar mas eu sei que é bom a última estrela depende de como vai entrar no meu celular.👍👍👍'},
{'author': 'Um usuário do Google', 'date': '7 de janeiro de 2017', 'score': 5, 'content': 'Esse jogo é super legal Eu amo esse jogo ele anima todo mundo assinado: Emanuelli'},
{'author': 'Celia Pontes', 'date': '30 de janeiro de 2017', 'score': 4, 'content': 'E meio chato mais serve coloca mais opçoes so tem 2 buneco'},
{'author': 'Mere Melo', 'date': '19 de janeiro de 2017', 'score': 1, 'content': 'péssimo fica repetindo as pesssoas se pudesse dá nenhuma estrela eu daria'},
{'author': 'nathasha Almeida', 'date': '17 de janeiro de 2017', 'score': 3, 'content': 'Nao sei se é bom Vou ver se é bom depois do mais mais um jogo quê não é bom e o mad dentist'},
{'author': 'Gabriela Boeira', 'date': '24 de janeiro de 2017', 'score': 5, 'content': 'Amei adorei mesmo se estivesse mais mil estrelinhas eu dava amei'},
{'author': 'Gabriel Takeshita Karas', 'date': '26 de dezembro de 2016', 'score': 5, 'content': 'Adorei muito Eu gosto esse jogo em 3 d'},
{'author': 'Um usuário do Google', 'date': '28 de dezembro de 2016', 'score': 5, 'content': 'Muito bom esse jogo Vale a pen jogar'},
{'author': 'Um usuário do Google', 'date': '6 de janeiro de 2017', 'score': 4, 'content': 'Gostei ele era pra ter fase pra gente passar?!'},
{'author': 'Um usuário do Google', 'date': '23 de janeiro de 2017', 'score': 4, 'content': 'Eu e muito legal Meu nome não te enteresa'},
{'author': 'Adenilton Santos', 'date': '2 de janeiro de 2017', 'score': 4, 'content': 'Amei D+ esse jogo cara'},
{'author': 'Renata de Santana Silva', 'date': '30 de dezembro de 2016', 'score': 1, 'content': 'Sem graça Já vi jogos melhores'},
{'author': 'Um usuário do Google', 'date': '2 de fevereiro de 2017', 'score': 5, 'content': 'adorei e muito top Amei nos a ese jogo e muito top 💜💞😘'},
{'author': 'Um usuário do Google', 'date': '31 de janeiro de 2017', 'score': 1, 'content': 'Bosta de jogo que nao presta o criador desse jogo e um bosta'},
{'author': 'natalia Sepuco', 'date': '30 de dezembro de 2016', 'score': 5, 'content': 'EU GOSTEI MUITO DECE JOGO'},
{'author': 'Larissa Alves', 'date': '25 de dezembro de 2016', 'score': 5, 'content': 'Laryssa alves Parece ser bom'},
{'author': 'Um usuário do Google', 'date': '28 de dezembro de 2016', 'score': 1, 'content': 'Odiei pior de todos Dos❎ jogos'},
{'author': 'Um usuário do Google', 'date': '14 de janeiro de 2017', 'score': 5, 'content': 'Adorei Amei eu amo medisina'},
{'author': 'Fernanda Coelho', 'date': '10 de janeiro de 2017', 'score': 5, 'content': 'Adoriei Ese jogo!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!'},
{'author': 'Victor Brachuko', 'date': '20 de dezembro de 2016', 'score': 1, 'content': 'Já disse ne meu Odiei'},
{'author': 'Um usuário do Google', 'date': '29 de dezembro de 2016', 'score': 3, 'content': 'Top Gostei!!!'},
{'author': 'Karol Pacheco', 'date': '3 de janeiro de 2017', 'score': 5, 'content': 'Adorei e amei Amei o jogo'},
{'author': 'Um usuário do Google', 'date': '31 de dezembro de 2016', 'score': 3, 'content': 'Esse jogo é +ou- +ou-'},
{'author': 'Gabrielle De Oliveira Cardoso', 'date': '20 de dezembro de 2016', 'score': 1, 'content': 'Ele tem muitos anucios'},
{'author': 'Um usuário do Google', 'date': '19 de janeiro de 2017', 'score': 4, 'content': 'OTIMO JOGO GOSTEI MUITO'},
{'author': 'Maicon Paulo', 'date': '26 de janeiro de 2017', 'score': 5, 'content': 'Esse jogo é muito bom'},
{'author': 'Um usuário do Google', 'date': '29 de janeiro de 2017', 'score': 5, 'content': 'Eu amei esse jogo'},
{'author': 'legojr jr', 'date': '27 de janeiro de 2017', 'score': 5, 'content': 'Legojr de mine Acer'},
{'author': 'flavia claudino', 'date': '28 de janeiro de 2017', 'score': 5, 'content': 'Muito bom gostei'},
{'author': 'Kelly CREFT', 'date': '8 de fevereiro de 2017', 'score': 3, 'content': 'Relé fica saindo Uma****'},
{'author': 'Maria Luiza Guedes', 'date': '4 de fevereiro de 2017', 'score': 1, 'content': 'Muito sem graça'},
{'author': 'Um usuário do Google', 'date': '10 de janeiro de 2017', 'score': 4, 'content': 'Ahhhh Toma banho'},
{'author': 'Raissa Oliveira', 'date': '2 de fevereiro de 2017', 'score': 2, 'content': 'So tem 2pessoas'},
{'author': 'Um usuário do Google', 'date': '18 de janeiro de 2017', 'score': 1, 'content': 'Não gostei'},
{'author': 'Um usuário do Google', 'date': '12 de janeiro de 2017', 'score': 1, 'content': 'Ruim Cocô'},
{'author': 'irmãs zuiras', 'date': '24 de dezembro de 2016', 'score': 1, 'content': 'nossa. como. eu. diei. 👌👎😧😳😢'},
{'author': 'JAMILY PARA AS MENINAS', 'date': '4 de fevereiro de 2017', 'score': 4, 'content': 'Eu estei'},
{'author': 'bando de retardados', 'date': '26 de dezembro de 2016', 'score': 3, 'content': 'Legalzinho'},
{'author': 'maria eduarda', 'date': '3 de janeiro de 2017', 'score': 1, 'content': 'POOOOOOOOOODRRRRRREEEEEEEEE'},
{'author': 'Pessyn Symmon', 'date': '26 de dezembro de 2016', 'score': 5, 'content': 'Bem legal'},
{'author': 'leticia caroly', 'date': '10 de janeiro de 2017', 'score': 1, 'content': 'Horrível'},
{'author': 'cauan games', 'date': '21 de dezembro de 2016', 'score': 5, 'content': 'Masa'},
{'author': 'Raiom Sarmento', 'date': '23 de janeiro de 2017', 'score': 2, 'content': 'Ruim'},
{'author': 'Paloma NASCIMENTO', 'date': '31 de janeiro de 2017', 'score': 5, 'content': 'Adorei'},
{'author': 'sara martines', 'date': '19 de fevereiro de 2017', 'score': 1, 'content': 'Orivel'},
{'author': 'Beatriz Martins', 'date': '15 de dezembro de 2016', 'score': 1, 'content': 'Anúncios irritantes Eu amei o jogo, mas desisti de jogar, de tanto anúncio que tem, pelo amor de Deus, assim não dá. Toda hora começa a passar vídeos inúteis 😒'},
{'author': 'Um usuário do Google', 'date': '16 de dezembro de 2016', 'score': 4, 'content': 'Eu so vou dar quatro mais e bom gostei quando estou com tedio so venho aqui pra jogar esse jogo recomendado baixem♡♥:-);-)'},
{'author': 'Thays Santos Rocha', 'date': '16 de dezembro de 2016', 'score': 4, 'content': 'Gostei E legal'},
{'author': 'canal rbd', 'date': '26 de setembro de 2016', 'score': 5, 'content': 'Mano Eu ja puis aparelho é assim mesmo é uma delicia colocar e ainda tem gente que fala que é ruim esses caras é muito mentiroso quem vai por pode ir sem medo não doi nada e olha que tenho 10 anos em'},
{'author': 'Unicornia Panda:3', 'date': '9 de novembro de 2016', 'score': 5, 'content': 'Gente ese jogo e muito legal adorei quem não gostou e um buro mas gostei adoro jogos de aparerio e quem não gosta tanto fais eu adorei meu jogo preferido despenso os meus jogos entero mas o meu tablet trava muito aí não tem geito de jogar no tablet obrigado quem leu fique com deus!!!😇 Thalita,09/12/2016.'},
{'author': 'autêntica games 123', 'date': '12 de dezembro de 2016', 'score': 5, 'content': 'Amei Eu vou usar aparelho fixo os caras ficam falando que dói que da fazina e tudo mentira eu foi no dentista ele falou que vou usar aparelho fixo e eu vou usar ou com 10 anos ou com11 eu tenho 9 eu perguntei se doi e ele me respondeu nao eu falei da vazina e ele me respondeu não é muito legal esse jogo…Resenha completaEu vou usar aparelho fixo os caras ficam falando que dói que da fazina e tudo mentira eu foi no dentista ele falou que vou usar aparelho fixo e eu vou usar ou com 10 anos ou com11 eu tenho 9 eu perguntei se doi e ele me respondeu nao eu falei da vazina e ele me respondeu não é muito legal esse jogo abixem'},
{'author': 'Vitoria Pereira Oliveira', 'date': '6 de novembro de 2016', 'score': 5, 'content': 'Baixem é muito legal Gente esse jogo é muito legal tenque baixar ninguém vai se arrepender. Esses caras ficam falando Q é ruin mas n é n é coisa mais boa genteeeee é muito legal msm 💚💛💜💙❤👅'},
{'author': 'Maria Julia Fernandes', 'date': '12 de novembro de 2016', 'score': 5, 'content': 'Eu não sei como esse jogo mas eu vou saber logo logo já vai chuva só que se vocês quiserem dar uma olhadinha no meu canal vai lá logo logo do nome do meu canal O nome do canal colocar uma logo mas por favor deixe seu like no vídeo você vai lá tá o nome dele é Majugamesterror0202'},
{'author': 'Adryana Santos', 'date': '18 de agosto de 2016', 'score': 4, 'content': 'Trava um pouco O ruim é porque aparece.Muito comentário poroso que é ruim e também trava um pouquinho quem tá falando não é a Adriana e o alessandro o filho dela BLZ pessoal'},
{'author': 'Thassio De Negri', 'date': '30 de setembro de 2016', 'score': 1, 'content': 'Não baixem e muito ruim Deveriam colocar mais personagens e quando você faz mais uma cirurgia e se lembrou que já fez a cirurgia ainda vai estar com o aparelho.'},
{'author': 'NinjaGamerBR GOMES', 'date': '12 de agosto de 2016', 'score': 5, 'content': 'Gente vai colocar comentario depois de baixar o jogo jesusssss pelo amor de deus Bom ao asulto do jogo esse jogo e fantastico ehhhh cuase melhor do que gta5!!'},
{'author': 'Um usuário do Google', 'date': '10 de dezembro de 2016', 'score': 5, 'content': 'Bom d+++ Canal rbd ninguém perguntou a sua idade então cala sua boca pra depois falar do nossos comentários ta.obg👊👌'},
{'author': 'Rejane Alves', 'date': '6 de setembro de 2016', 'score': 5, 'content': 'Estou Baixando O Jogo Mas Se O Jogo For Bom Eu Deixo As 5 Estrelas Mas Se O Jogo For Ruim Só Vou Dar 3 Estrelas.'},
{'author': 'Um usuário do Google', 'date': '6 de outubro de 2016', 'score': 1, 'content': 'Mt ruim Ele só tem 2 pacientes e fas só a mesma coisa e ele é mt injoativo nao gostei só dei 1 estrelinha'},
{'author': 'Kesia Pereira', 'date': '17 de agosto de 2016', 'score': 2, 'content': 'e uma bosta fica so repetino toda ora so tein duas pessoas pra atender e tudo a mesma coisa e so colocar o a parelho não baxein'},
{'author': 'Um usuário do Google', 'date': '6 de setembro de 2016', 'score': 3, 'content': 'Vamos ver Estou instalando mais tem cara de ser legal eu vou versar e gostar eu dou. Mais estrelas'},
{'author': 'Helder Santos', 'date': '14 de novembro de 2016', 'score': 1, 'content': 'Bom, só que tem muito anúncio, quase não dá pra jogar! Ahh vou desinstalar essa bosta cheia de anúncios!'},
{'author': 'ana paula pozzi miola', 'date': '3 de setembro de 2016', 'score': 1, 'content': 'Odiei Esse jogo devia ter mais pessoas para cuidar dos dentes tem muito anucio e cada pesoa do jogo devia ter coisas diferentes'},
{'author': 'Um usuário do Google', 'date': '15 de agosto de 2016', 'score': 3, 'content': 'Trava d+ Ele tem muita propaganda e trava demais, se não tivesse isso eu adoraria!!!'},
