
{'author': 'Um usuário do Google', 'date': '19 de janeiro de 2017', 'score': 1, 'content': 'Péssimo , jogo pra crianças , ter que desbloquear comprando , como isso ? HORRÍVEL .'},
{'author': 'Kelly Duarte', 'date': '11 de junho de 2016', 'score': 3, 'content': 'Bom Apenas reinicia muito!!'},
{'author': 'BB Avakin', 'date': '20 de março de 2016', 'score': 5, 'content': 'Caillou Suado, Sheyane e Carlos 😀'},
{'author': 'Heylane Alves Da Silva', 'date': '9 de maio de 2016', 'score': 5, 'content': 'Ótimo Adorei meu filho amor'},
{'author': 'Um usuário do Google', 'date': '19 de fevereiro de 2017', 'score': 5, 'content': 'Amei esse aplicativo é muito legal eu gostei desse aplicativo'},
{'author': 'Eder Raimundo', 'date': '12 de dezembro de 2015', 'score': 1, 'content': 'Muito caro para desbloquear o pacote.'},
{'author': 'Rafael Moraes Siqueira', 'date': '4 de novembro de 2016', 'score': 5, 'content': 'Meu filho gosta muito! Muito educativo!'},
{'author': 'Matteo Zanona', 'date': '22 de dezembro de 2016', 'score': 2, 'content': 'Restaurar Não é possível restaurar as compras feitas no aplicativo.'},
{'author': 'Clislene Pereira', 'date': '6 de julho de 2016', 'score': 5, 'content': 'Adorei! É muito legal!'},
{'author': 'Abc Abc', 'date': '3 de outubro de 2016', 'score': 1, 'content': 'E um jogo infantil tinha que ser gratuito'},
{'author': 'Karllo Sweden', 'date': '14 de dezembro de 2016', 'score': 1, 'content': 'Isabela É um estrupicio ese jogo tudo bloqueado'},
{'author': 'Um usuário do Google', 'date': '18 de junho de 2017', 'score': 1, 'content': 'tem que pagar onze reais pra fazer o resto horrivel'},
{'author': 'Ana Paula Pereira Carlota', 'date': '21 de junho de 2017', 'score': 5, 'content': 'Meu filho de 3 anos ama esse jogo.'},
{'author': 'Claudia Silveira', 'date': '6 de janeiro de 2016', 'score': 5, 'content': 'Meu filho gostou muito!!!'},
{'author': 'Jorge Araújo', 'date': '3 de setembro de 2016', 'score': 1, 'content': 'Devião de ter tudo desbolquiado.👎'},
{'author': 'Fernanda Miranda', 'date': '10 de maio de 2016', 'score': 5, 'content': 'Meu folgou adorou. Parabéns'},
{'author': 'Jorrdan Nascimento', 'date': '7 de agosto de 2015', 'score': 5, 'content': 'Gosteiadorei mas... Tem uma parte que é pago'},
{'author': 'Brincadeiras e diversão com a Maria vitoria', 'date': '4 de setembro de 2016', 'score': 5, 'content': 'Amei mais Era pra ter mais coisa'},
{'author': 'Um usuário do Google', 'date': '17 de setembro de 2017', 'score': 5, 'content': 'App muito bom, minha filha adora é e educativo 👏👏'},
{'author': 'Anderson Menon', 'date': '31 de dezembro de 2015', 'score': 5, 'content': 'Excelente 1o app pago'},
{'author': 'Canal da Helo', 'date': '27 de setembro de 2015', 'score': 3, 'content': 'Bom Mas tem que pagar'},
{'author': 'Leuzete Freire', 'date': '24 de agosto de 2015', 'score': 1, 'content': 'Tem que pagar e muito ruim'},
{'author': 'Rennaly Lima', 'date': '6 de abril de 2016', 'score': 5, 'content': 'gostei é muito legal recomendo bastante'},
{'author': 'Sabrina', 'date': '1 de fevereiro de 2016', 'score': 5, 'content': 'Q pena que tem que pagar'},
{'author': 'Yasmin Valadares', 'date': '3 de fevereiro de 2016', 'score': 5, 'content': 'Gostei Minha irmã amo'},
{'author': 'Mayane Ramos', 'date': '9 de setembro de 2017', 'score': 3, 'content': 'É um pouco legal mais tem que pagar😡'},
{'author': 'Notícias Marcantes', 'date': '22 de agosto de 2015', 'score': 5, 'content': 'Isso Eh muito legal'},
{'author': 'Barbara Santana', 'date': '6 de fevereiro de 2016', 'score': 4, 'content': 'Muito. Legal. Gostei. Muito. Kkkkkkk. Tchau Caillou'},
{'author': 'Lucia Serafim', 'date': '27 de agosto de 2016', 'score': 2, 'content': 'Não gostei Não gostei poquer tem que paga'},
{'author': 'Larissa Nunes', 'date': '22 de dezembro de 2016', 'score': 1, 'content': 'Odiei fica colocando apps pago é uma bosta arruma isso que é muito chato queria ver se fosse com eles 😒😒😒😒😒😒😒 to com uma certa raiva que dá vontade de achar o wats e esculaxar !!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!'},
{'author': 'Locos Vlogs', 'date': '21 de outubro de 2015', 'score': 5, 'content': 'Adore porque e gostoso de jogar'},
{'author': 'Teddybalex XXX', 'date': '27 de março de 2016', 'score': 3, 'content': 'Ruca È muito fixe'},
{'author': 'Felipe', 'date': '18 de dezembro de 2015', 'score': 3, 'content': 'Gostei Mas tem que pagar'},
{'author': 'Mina Dos Jogos', 'date': '29 de outubro de 2016', 'score': 1, 'content': 'Essa marca tem o final do jogo pago'},
{'author': 'reality game show', 'date': '20 de maio de 2017', 'score': 5, 'content': 'Jogo legal Só Precisa mudar coisinhas'},
{'author': 'Simone Abrão Reis', 'date': '4 de fevereiro de 2017', 'score': 1, 'content': 'Não tem quase nada por isso odiei'},
{'author': 'Rafael Luiz', 'date': '15 de novembro de 2016', 'score': 3, 'content': 'Bom Mas tem muita coisa paga'},
{'author': 'Um usuário do Google', 'date': '27 de outubro de 2016', 'score': 1, 'content': 'Chato Dudu bloqueado e um tem q pagar'},
{'author': 'claudia ribeiro', 'date': '1 de novembro de 2016', 'score': 1, 'content': 'Tem quanto ser pago assim ñ presta'},
{'author': 'Kayslan Pereira', 'date': '23 de maio de 2016', 'score': 5, 'content': 'Super demais! Super legal!'},
{'author': 'Mariana Ribeiro Martins', 'date': '28 de março de 2017', 'score': 3, 'content': 'é tudo bloqueado mas fora.isso é satisfatório porque é muito fácil'},
{'author': 'Sheila Lopes', 'date': '8 de agosto de 2015', 'score': 4, 'content': 'Mto bom... Minha filha adorou'},
{'author': 'Giovanna Cezae', 'date': '24 de julho de 2016', 'score': 1, 'content': 'Odiei Você tem que paga'},
{'author': 'Kelita Moreno', 'date': '2 de maio de 2016', 'score': 1, 'content': 'Não vem tudo desbloqueado'},
{'author': 'Um usuário do Google', 'date': '13 de agosto de 2016', 'score': 5, 'content': 'Rydrh Eu amei baixeee'},
{'author': 'Ingrid Rotter', 'date': '29 de dezembro de 2015', 'score': 1, 'content': 'Ruim Tem que pagar pra jogar'},
{'author': 'marcos barbosa', 'date': '7 de setembro de 2016', 'score': 5, 'content': 'Legal Muito esse app'},
{'author': 'Jucelia Garbin', 'date': '26 de setembro de 2015', 'score': 5, 'content': 'Paulo gabryell adorei emuimto legal'},
{'author': 'Natally Andressa', 'date': '16 de novembro de 2015', 'score': 5, 'content': "Je'l ai beaucoup aime"},
{'author': 'Vanessa Amaral', 'date': '21 de junho de 2017', 'score': 4, 'content': 'Parece ser legal ser for dou mais uma ⭐'},
{'author': 'maria eugenia marcolino', 'date': '30 de dezembro de 2015', 'score': 5, 'content': ',maria gê Catole'},
{'author': 'Um usuário do Google', 'date': '19 de julho de 2017', 'score': 1, 'content': 'Tem que pagar os outros jogos dele'},
{'author': 'Thalia Gabrielle', 'date': '8 de julho de 2017', 'score': 1, 'content': 'Tem que pagar 11 reais para jogar'},
{'author': 'Breno santos', 'date': '23 de outubro de 2016', 'score': 5, 'content': 'CAIOU Adorei o jogo é o melhor jogo do mundo'},
{'author': 'Iaperi Árbocz', 'date': '17 de dezembro de 2017', 'score': 1, 'content': 'Muito caro para desbloquear o jogo.'},
{'author': 'Rayanne Gomes De Oliveira', 'date': '6 de fevereiro de 2016', 'score': 1, 'content': 'Tem que melhora Horrível'},
{'author': 'Renata Tavares', 'date': '8 de janeiro de 2016', 'score': 3, 'content': 'Muito bom adorei'},
{'author': 'Kelly Porto', 'date': '29 de janeiro de 2016', 'score': 1, 'content': 'Tem q paga'},
{'author': 'Joao Henrique', 'date': '15 de março de 2016', 'score': 1, 'content': 'Lixo Não presta'},
{'author': 'Um usuário do Google', 'date': '7 de setembro de 2016', 'score': 1, 'content': 'Pou Pou Pou mil vezes pô é melhor Pou Pou Pou Shopping Pou Pou Pou Pou D'},
{'author': 'Aldo Robertto', 'date': '5 de dezembro de 2015', 'score': 4, 'content': 'Muito caro pra pouca coisa ......'},
{'author': 'Davi Bagatim Barcala', 'date': '8 de fevereiro de 2016', 'score': 1, 'content': 'É muito lixão'},
{'author': 'Denise Guedes', 'date': '21 de dezembro de 2015', 'score': 5, 'content': 'E muito bom'},
{'author': 'Lidia Ocanha', 'date': '31 de maio de 2017', 'score': 2, 'content': 'É TUDO PAGO!!!'},
{'author': 'karina Agnello', 'date': '5 de junho de 2016', 'score': 5, 'content': 'Adorei Eu amei'},
{'author': 'Everton Mm', 'date': '5 de setembro de 2016', 'score': 3, 'content': 'Poderia ser gratuito'},
{'author': 'Cristiane Barberino', 'date': '25 de junho de 2016', 'score': 1, 'content': 'Não sou pobre'},
{'author': 'Jully Jully', 'date': '19 de novembro de 2015', 'score': 4, 'content': 'Jully Gostei muuuuuiiiiitttttoooo'},
{'author': 'Um usuário do Google', 'date': '22 de março de 2016', 'score': 5, 'content': 'Bom Otimo pra crianças'},
{'author': 'Kellyanne Silva', 'date': '17 de novembro de 2015', 'score': 4, 'content': 'Amei legal Kelly'},
{'author': 'Sarah Otero', 'date': '15 de janeiro de 2016', 'score': 4, 'content': 'Bom... Pode melhorar.'},
{'author': 'Eduarda Maria De Oliveira', 'date': '21 de junho de 2017', 'score': 1, 'content': 'Tem que pagar PARA jogar'},
{'author': 'Um usuário do Google', 'date': '17 de janeiro de 2018', 'score': 1, 'content': 'Esse jogo é muito ruim'},
{'author': 'Daniel OLIVEIRA', 'date': '7 de julho de 2017', 'score': 1, 'content': 'E muito sem graça'},
{'author': 'VIDEOS ALL', 'date': '11 de maio de 2017', 'score': 4, 'content': 'E muito bom mesmo'},
{'author': 'Ana Gamboa', 'date': '21 de janeiro de 2017', 'score': 5, 'content': 'Porque não da para por mais coisas'},
{'author': 'Um usuário do Google', 'date': '30 de julho de 2017', 'score': 5, 'content': 'Devia desbloquear todos já ..'},
{'author': 'Um usuário do Google', 'date': '13 de agosto de 2016', 'score': 5, 'content': 'Não gostei muito'},
{'author': 'Estevan Merli', 'date': '8 de setembro de 2015', 'score': 5, 'content': 'Chato E fica'},
{'author': 'Adenauer Morellato', 'date': '22 de março de 2016', 'score': 5, 'content': 'Meu irmão adorou'},
{'author': 'Yasmim Segal Amorim', 'date': '22 de março de 2016', 'score': 5, 'content': 'Muito bom Legal'},
{'author': 'Lindi Carlos', 'date': '29 de agosto de 2016', 'score': 1, 'content': 'E uma bosta Iskndnwjd'},
{'author': 'Um usuário do Google', 'date': '4 de junho de 2018', 'score': 5, 'content': 'E bom demais #Caillou'},
{'author': 'Juliana Moura', 'date': '17 de novembro de 2015', 'score': 3, 'content': 'Muito. Legal'},
{'author': 'Um usuário do Google', 'date': '25 de abril de 2017', 'score': 5, 'content': 'Oi EU T'},
{'author': 'Eleny Alvarenga', 'date': '30 de junho de 2017', 'score': 5, 'content': 'Meu filho adora'},
{'author': 'Um usuário do Google', 'date': '8 de dezembro de 2017', 'score': 1, 'content': 'Porque tem que pagar'},
{'author': 'Um usuário do Google', 'date': '23 de dezembro de 2016', 'score': 5, 'content': 'GOSTEI Muito legal'},
{'author': 'Lucila Soares', 'date': '21 de janeiro de 2018', 'score': 5, 'content': 'Jogo NÃO gostei'},
{'author': 'Um usuário do Google', 'date': '21 de dezembro de 2016', 'score': 5, 'content': 'Otimo Ensina a aprender'},
{'author': 'Raquel Oliveira', 'date': '3 de setembro de 2015', 'score': 5, 'content': 'Adorei É lindo lindo lindo lindo'},
{'author': 'Um usuário do Google', 'date': '25 de março de 2017', 'score': 5, 'content': 'Adorei este jogo'},
{'author': 'Paula Reis vimercate', 'date': '26 de agosto de 2015', 'score': 5, 'content': 'Otimo Bom'},
{'author': 'Guilherme Fernandes', 'date': '11 de janeiro de 2016', 'score': 5, 'content': 'Muito bom Muito bom'},
{'author': 'Um usuário do Google', 'date': '8 de abril de 2017', 'score': 5, 'content': 'Jogos de. Urso. Panda'},
{'author': 'Erica Tereza', 'date': '4 de dezembro de 2015', 'score': 5, 'content': 'Não que stala'},
{'author': 'Jessica natividade', 'date': '24 de agosto de 2015', 'score': 5, 'content': 'Amei Recomendo'},
{'author': 'Marcelo Felicíssimo', 'date': '12 de fevereiro de 2016', 'score': 1, 'content': 'Pedro Bosta'},
{'author': 'Vitoria Carolina', 'date': '30 de janeiro de 2016', 'score': 5, 'content': 'Entressante para crianças'},
{'author': 'João Victor Junqueira', 'date': '1 de dezembro de 2015', 'score': 5, 'content': 'João 1609'},
{'author': 'primas tens', 'date': '31 de outubro de 2015', 'score': 5, 'content': 'Gostei Amei'},
{'author': 'vitoria estefhan', 'date': '18 de março de 2016', 'score': 5, 'content': 'Amei Rt'},
{'author': 'Nicolas like', 'date': '6 de julho de 2016', 'score': 5, 'content': 'Muito legal'},
{'author': 'weverton marquês', 'date': '15 de agosto de 2016', 'score': 4, 'content': 'Bom Infantil'},
{'author': 'Paula Barroso', 'date': '20 de setembro de 2016', 'score': 5, 'content': 'Minha filha adora ❤💕❤💕'},
{'author': 'Um usuário do Google', 'date': '16 de abril de 2017', 'score': 1, 'content': 'Não gostei'},
{'author': 'Elaine Cristina', 'date': '16 de setembro de 2017', 'score': 5, 'content': 'Filhos amam'},
{'author': 'Monique Santos', 'date': '22 de maio de 2017', 'score': 2, 'content': 'Tudo pago'},
{'author': 'Um usuário do Google', 'date': '18 de dezembro de 2016', 'score': 5, 'content': 'Show Recomendado'},
{'author': 'Arthur Aguiar', 'date': '27 de março de 2016', 'score': 5, 'content': 'Caillou Amei'},
{'author': 'Maldade e puro veneno', 'date': '24 de fevereiro de 2017', 'score': 4, 'content': 'Que pena'},
{'author': 'Rebeca Vitoria Santos Silvestre', 'date': '22 de maio de 2016', 'score': 1, 'content': 'Muito legal'},
{'author': 'Um usuário do Google', 'date': '10 de outubro de 2017', 'score': 5, 'content': 'AMEI ADOREI'},
{'author': 'Leonardo games e vlogs', 'date': '1 de junho de 2017', 'score': 1, 'content': 'Run pacaralho'},
{'author': 'Marina Ribeiro', 'date': '1 de agosto de 2017', 'score': 5, 'content': 'Boa noite'},
{'author': 'Marquinho s', 'date': '29 de janeiro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '21 de janeiro de 2018', 'score': 3, 'content': 'E sastifatório'},
{'author': 'Anderson Lopes', 'date': '20 de dezembro de 2017', 'score': 5, 'content': 'Ayla Lopes'},
{'author': 'Priscila Carlos', 'date': '25 de agosto de 2018', 'score': 5, 'content': 'Melhor jogo'},
{'author': 'Kaio Marques', 'date': '26 de junho de 2016', 'score': 5, 'content': 'Bom Bom de mais'},
{'author': 'Rafaela Ponteado', 'date': '11 de setembro de 2015', 'score': 5, 'content': 'ADOREI'},
{'author': 'Heitor Sangiorgio Guzzo', 'date': '10 de dezembro de 2015', 'score': 5, 'content': 'Heitor'},
{'author': 'Paulo Ziemer', 'date': '24 de março de 2017', 'score': 5, 'content': 'Excelente.'},
{'author': 'Felipe Gabriel', 'date': '24 de outubro de 2015', 'score': 5, 'content': 'Kkkkkkkkkkkk Kkkkkkkkkkkk'},
{'author': 'Catiane De Oliveira', 'date': '15 de maio de 2016', 'score': 3, 'content': 'Caillo Caillo'},
{'author': 'Um usuário do Google', 'date': '16 de dezembro de 2017', 'score': 5, 'content': 'ADOREI 🐕'},
{'author': 'o mundo da Sophia Dominici Dominici Brizante', 'date': '11 de janeiro de 2016', 'score': 2, 'content': 'Sophia'},
{'author': 'Cecilia Lima Ceci Lima', 'date': '6 de abril de 2016', 'score': 5, 'content': 'Legal Legal'},
{'author': 'suelen gomes', 'date': '24 de dezembro de 2015', 'score': 5, 'content': 'Levi Levi'},
{'author': 'Maria Aquino', 'date': '5 de dezembro de 2015', 'score': 5, 'content': 'Kkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkkk 😘😘😘😘😘😘😘😘😘😘😘😘😘😘'},
{'author': 'Diário De Davyany Lauer', 'date': '21 de junho de 2016', 'score': 1, 'content': 'ADOREI'},
