{'author': 'Um usuário do Google', 'date': '7 de outubro de 2018', 'score': 1, 'content': 'Odiei se pra entrar tem que pagar o jogo deveria ser comprado não baixe a não ser que vc queira pagar 22,99 por mês e nem jogar direito e uma perda de tempo se os criadores quiserem que alguém goste tem que fazer jogo ficar grátis por que minha mãe não deicha resumindo O jogo e pago Disserao que era…Resenha completaOdiei se pra entrar tem que pagar o jogo deveria ser comprado não baixe a não ser que vc queira pagar 22,99 por mês e nem jogar direito e uma perda de tempo se os criadores quiserem que alguém goste tem que fazer jogo ficar grátis por que minha mãe não deicha resumindo O jogo e pago Disserao que era ruim Incrivelmente chato E horrível Infelizmente Sigla : ODIEI'},
{'author': 'Um usuário do Google', 'date': '11 de janeiro de 2018', 'score': 5, 'content': 'É muito bom da pra jogar vário jogo é maneiro😘tou feliz com isso😊 Paz & Amoe☆♡'},
{'author': 'Um usuário do Google', 'date': '14 de maio de 2018', 'score': 2, 'content': 'Eu acho que deve ser bom mais presiça pagar e eu nao tenho 2 e nem 7 eu tenho 8'},
{'author': 'Fit Girl galera', 'date': '7 de maio de 2018', 'score': 2, 'content': 'Não gostei pq não é de graça,se fosse eu diria para todas as minhas amigas baixar ,más não é de graça,que pena'},
{'author': 'Um usuário do Google', 'date': '13 de março de 2018', 'score': 2, 'content': 'Além de ser pago, demora muito pra carregar e às vezes carrega e de repente começa a carregar tudo de novo,podiam melhorar e muito... 😑😑😐😐😐😶'},
{'author': 'Um usuário do Google', 'date': '4 de julho de 2018', 'score': 3, 'content': 'Esse jogo é muito ruim tem que pagar e primeiro 1) eu não sei como pagar depois 2) a minha mãe não deixa'},
{'author': 'Viviane Sant Anna Gonçalves', 'date': '8 de janeiro de 2018', 'score': 1, 'content': 'Esse jogo não dá para fazer nada ele tem que abaixar tem que se inscrever tem que ter internet não dá não é muito chato jogo é muito mas é muito muito muito ruim'},
{'author': 'Um usuário do Google', 'date': '30 de janeiro de 2018', 'score': 1, 'content': 'Eu não gostei desse App é muito ruim é pago no primeiro mês é grátis por favor não baixem esse App'},
{'author': 'Ana Paula Santos Odria', 'date': '14 de maio de 2018', 'score': 1, 'content': 'Bom eu odiei tem que pagar na entrada em tão eu vou chamar todo s dias de besta'},
{'author': 'Mundo da bagunça e da diversão', 'date': '23 de dezembro de 2017', 'score': 1, 'content': 'Muito ruim , ter que pagar , gosto dos outros jogos da bugde mais esse não gostei 😟'},
{'author': 'Um usuário do Google', 'date': '5 de fevereiro de 2018', 'score': 4, 'content': 'Eu gostei do jogo só não gostei mais por que tem poucos joguinhos nas categorias. mais eu gostei bastante do jogo!'},
{'author': 'Um usuário do Google', 'date': '30 de maio de 2018', 'score': 1, 'content': 'Eu não consigo jogar nele ele só mostra compras e eu não quero comprar não dá para jogar'},
{'author': 'Rosi Santos', 'date': '11 de abril de 2018', 'score': 1, 'content': 'Eu tive que esperar uma hora pra jogar não gostei muito porque demorou por favor consertem'},
{'author': 'Um usuário do Google', 'date': '24 de dezembro de 2017', 'score': 1, 'content': 'Odiei esse jogo ele é pago e eu não vou pagar um jogo por que depois a gente desinstala'},
{'author': 'Celina Silva', 'date': '5 de julho de 2018', 'score': 1, 'content': 'Minha assinatura foi renovada mas não tenho acesso aos jogos, não consigo restaurar conta, ou arruma ou eu cancelo'},
{'author': 'Mania TecDroid', 'date': '18 de junho de 2018', 'score': 1, 'content': 'Como as crianças vão jogar esse jogo se elas não podem nem pagar? Deveria deixar de graça'},
{'author': 'Um usuário do Google', 'date': '3 de fevereiro de 2018', 'score': 5, 'content': 'Minha prima de 4 anos gostou muinto e agradecer pelo jogo eu tabem'},
{'author': 'Um usuário do Google', 'date': '3 de janeiro de 2018', 'score': 5, 'content': 'Se você também quiser abaixar esse App eu digo pode abaixar pra você é estrelas'},
{'author': 'Luiza Nunes', 'date': '10 de fevereiro de 2018', 'score': 1, 'content': 'E muito ruim quem não tem espaços tem que desistala apps não estão em e oriveo péssimo 😢😢'},
{'author': 'Um usuário do Google', 'date': '26 de janeiro de 2018', 'score': 1, 'content': 'Que jogo horrível sera que o criado desse jogo não tem vergonha😠😬'},
{'author': 'J Ricardo S De Almeida', 'date': '11 de janeiro de 2018', 'score': 1, 'content': 'odiei esse jogo pois tava escrito que era gratuito mais não era nada'},
{'author': 'Um usuário do Google', 'date': '9 de fevereiro de 2018', 'score': 5, 'content': 'Eu adorei só que eu não estou ganhando mais prêmios'},
{'author': 'Yasmin Guberev', 'date': '22 de dezembro de 2017', 'score': 1, 'content': 'Afff eu adimiro esta marca de jogo mas é pago possa'},
{'author': 'Um usuário do Google', 'date': '2 de fevereiro de 2018', 'score': 4, 'content': 'Muito legal más podia ter mais jogos disponíveis 😊😆🎮📱'},
{'author': 'Um usuário do Google', 'date': '4 de fevereiro de 2018', 'score': 5, 'content': 'E muito fix porque tem personagens que já não vemos a muito tempo'},
{'author': 'Um usuário do Google', 'date': '14 de janeiro de 2018', 'score': 5, 'content': 'Eu gostei muito mas a maioria das coisas tem que pagar por favor ajeita isso'},
{'author': 'Rosana Nobrega dos Santos Nobrega', 'date': '30 de dezembro de 2017', 'score': 5, 'content': 'Esse jogo é demais é legal por causa o badge fofinho 😍😘🐰🐈'},
{'author': 'Um usuário do Google', 'date': '30 de dezembro de 2017', 'score': 5, 'content': 'Amei que não gostou é muito chato esse jogo émuito legal'},
{'author': 'Fernando', 'date': '19 de dezembro de 2017', 'score': 2, 'content': 'Esse jogo é o pior De todos os jogos que existem no mundo inteiro'},
{'author': 'My little pony e Equestria girs', 'date': '29 de dezembro de 2017', 'score': 5, 'content': 'muito muito muito muito muito legal adorei muito legal é o melhor de todos e para vocês que falam que ele é ruim vocês vão se danar'},
{'author': 'Um usuário do Google', 'date': '19 de dezembro de 2017', 'score': 5, 'content': 'Eu amei, é um jogo muito divertido pra todas as crianças de qualquer idade'},
{'author': 'Um usuário do Google', 'date': '22 de dezembro de 2017', 'score': 1, 'content': 'E muito ruim não baixe e tem que pagar para jogar'},
{'author': 'Um usuário do Google', 'date': '7 de janeiro de 2018', 'score': 5, 'content': 'ADOREI E ACHEI UM JEITO DE NÃO PAGAR'},
{'author': 'Um usuário do Google', 'date': '9 de fevereiro de 2018', 'score': 1, 'content': 'Eu não sei como é mas só sei que não carrega fica demorando e tenque ir de novo'},
{'author': 'Um usuário do Google', 'date': '28 de fevereiro de 2018', 'score': 1, 'content': 'Muito roim chhatto n da pra joga aa q chato tem q paga pessimo'},
{'author': 'Um usuário do Google', 'date': '25 de dezembro de 2017', 'score': 1, 'content': 'Não gostei porque tem que pagar e isso não posso 😑'},
{'author': 'leomir teixeira da costa', 'date': '13 de janeiro de 2018', 'score': 5, 'content': 'E muito legal pra minha filha Larissa Johannes'},
{'author': 'Brenda Lisboa', 'date': '14 de janeiro de 2018', 'score': 4, 'content': 'Eu gostei muito do jogo mais tem que pagar'},
{'author': 'Alessandra Pinho', 'date': '10 de janeiro de 2018', 'score': 5, 'content': 'Muuuuito divertido e legal parabéns pra quem inventou este jogo 😀'},
{'author': 'Sonia Gomes', 'date': '14 de janeiro de 2018', 'score': 5, 'content': 'Esse jogo emuito legal vale apea abaixar'},
{'author': 'Áurea Rafaela.', 'date': '1 de janeiro de 2018', 'score': 4, 'content': 'Ele é muito legal mas poderia ter mais jogo'},
{'author': 'Um usuário do Google', 'date': '6 de janeiro de 2018', 'score': 5, 'content': 'Eu adorei esse jogo Ele é muito legal'},
{'author': 'João Goncalves', 'date': '7 de fevereiro de 2018', 'score': 1, 'content': 'Esse jogo e horrível credo essa coisa nao presta'},
{'author': 'Nuno Santos', 'date': '10 de dezembro de 2017', 'score': 1, 'content': 'Era preciso pagar crianças pelo amor de Deus'},
{'author': 'Um usuário do Google', 'date': '10 de janeiro de 2018', 'score': 5, 'content': 'Muito legal amei mas poderia ter mas mundos 😍😍'},
{'author': 'Alex Sales', 'date': '12 de janeiro de 2018', 'score': 5, 'content': 'E muito bom e demais as atividades instalem e muito legal amei muito bom'},
{'author': 'gilmar barros', 'date': '13 de janeiro de 2018', 'score': 4, 'content': 'Era para ter a casa dos Monstros e a família dele'},
{'author': 'ivani borges de queiroz', 'date': '17 de janeiro de 2018', 'score': 5, 'content': 'Eu abaxei ele ontem e adorei o jogo'},
{'author': 'Um usuário do Google', 'date': '23 de janeiro de 2018', 'score': 5, 'content': 'Muito legal e muito interessante e ótimo para várias pessoas'},
{'author': 'iuri villarino', 'date': '22 de janeiro de 2018', 'score': 5, 'content': 'E muito bom e educativo eu recomendo para todas as crianças👌👌👌👌👍👍❤'},
{'author': 'Claudia Ferreira', 'date': '3 de fevereiro de 2018', 'score': 5, 'content': 'É também bjs te amo maninho querido'},
{'author': 'Um usuário do Google', 'date': '31 de janeiro de 2018', 'score': 4, 'content': 'Eu amo esse aplicativo vários jogos em um só'},
{'author': 'Um usuário do Google', 'date': '6 de julho de 2018', 'score': 1, 'content': 'Não comsegui entrar jogo normal mente eu faço couquer coisa mais pagar eu não vou pagar'},
{'author': 'Um usuário do Google', 'date': '16 de junho de 2018', 'score': 1, 'content': 'A gente entra mas só que não pode jogar horrível odiei'},
{'author': 'Miguel play', 'date': '5 de janeiro de 2018', 'score': 4, 'content': 'Tem que liberar as vezes os jogos que tem que pagar'},
{'author': 'Glauber Fagundes', 'date': '23 de dezembro de 2017', 'score': 1, 'content': 'O jogo e muito ruim tem que pagar'},
{'author': 'Ana Clara gacha games diversão', 'date': '30 de junho de 2018', 'score': 1, 'content': 'Horrível tem que pagar e ainda porque num tenho dinheiro parabéns pior jogo do mundo nota 0'},
{'author': 'jose cicero Vilela', 'date': '8 de março de 2018', 'score': 1, 'content': 'Nao da para jogar e muito ruim tem que pagar para jogar nao recomendo este jogo'},
{'author': 'Um usuário do Google', 'date': '14 de janeiro de 2018', 'score': 5, 'content': 'Eu amei esse jogo é muito bom'},
{'author': 'Um usuário do Google', 'date': '10 de janeiro de 2018', 'score': 5, 'content': 'É muito legal tem várias opções de jogo'},
{'author': 'Nicole N. Nunes', 'date': '28 de dezembro de 2017', 'score': 1, 'content': 'Odiei pro que tudo era pra compra'},
{'author': 'Eduarda Moreira', 'date': '29 de janeiro de 2018', 'score': 1, 'content': 'Esse negócio é muito ruim a gente conserta esse negócio esse negócio é horrível conserta esse negócio por favor'},
{'author': 'Lindiberg Nascimento', 'date': '21 de junho de 2018', 'score': 1, 'content': 'Eu odiei não dá para entrar toda vez que eu tento entrar tem que pagar eu dou uma estrela estrela'},
{'author': 'Um usuário do Google', 'date': '20 de março de 2018', 'score': 1, 'content': 'Gente esse jogo tem que paga é ruim horrível'},
{'author': 'Um usuário do Google', 'date': '27 de junho de 2018', 'score': 1, 'content': 'Muito ruim não instalem esse jogo é ridículo e aliás e péssimo'},
{'author': 'Um usuário do Google', 'date': '3 de julho de 2018', 'score': 1, 'content': 'Eu amo esse jogo mas eu tento entrar mas só fala de coisa gratuita 😢'},
{'author': 'Thainá A Andrade', 'date': '14 de dezembro de 2017', 'score': 1, 'content': 'Paga tem que paga no jogo aff'},
{'author': 'Gustavo Silva', 'date': '9 de janeiro de 2018', 'score': 5, 'content': 'E bom mas a metade dod jogos e pago'},
{'author': 'Um usuário do Google', 'date': '6 de julho de 2018', 'score': 1, 'content': 'Horrivel mal entra no jogo ja tem que pagar 4,00 reais 👎'},
{'author': 'Seja Bem vindo', 'date': '6 de janeiro de 2018', 'score': 5, 'content': 'É o melhor app que já vi'},
{'author': 'Um usuário do Google', 'date': '30 de abril de 2018', 'score': 1, 'content': 'Odiei é muito ruim quando carrega aparece uma coisa que pra pagar pra jogar eu não conprei.'},
{'author': 'Um usuário do Google', 'date': '28 de janeiro de 2018', 'score': 1, 'content': 'Tem que paga chatoooo de mais não a baixe'},
{'author': 'Girlene Rodrigues', 'date': '1 de fevereiro de 2018', 'score': 1, 'content': 'parese ate que e legal esse jogo ate parece'},
{'author': 'Um usuário do Google', 'date': '27 de fevereiro de 2018', 'score': 1, 'content': 'Que absurdo é a mesma coisa de comprar o jogo por isso eu dei 1 estrela.'},
{'author': 'MUNDO DA MARIA DUDA DUDA', 'date': '4 de março de 2018', 'score': 1, 'content': 'Pro que Eu tinha que paga e nao gostei'},
{'author': 'Viti Domingues', 'date': '18 de abril de 2018', 'score': 1, 'content': 'Eu disse que é péssimo pq tem que pagar discute perder seu tempo bjs😊'},
{'author': 'Um usuário do Google', 'date': '16 de maio de 2018', 'score': 1, 'content': 'Nossa esse jogo é horrível entrei no jogo e eu tenho que pagar 💰 e eu não achei o x eu não recomendo'},
{'author': 'Lana De Bom', 'date': '24 de junho de 2018', 'score': 1, 'content': 'Ele é orrivel esse jogo é grátis quando você baixa o jogo mas quando você entra você tem que pagar.😠'},
{'author': 'Eliane Bueno', 'date': '20 de fevereiro de 2018', 'score': 1, 'content': 'Odiei tem que comprar tudo ddenfo do jogo'},
{'author': 'Um usuário do Google', 'date': '1 de julho de 2018', 'score': 1, 'content': 'Fiquei muito triste porque pensei que não precisava pagar, quando eu fui jogar tinha que pagar muito ,muito ,muito ruim'},
{'author': 'Um usuário do Google', 'date': '14 de fevereiro de 2018', 'score': 5, 'content': 'Bem legal baixem q compensa!'},
{'author': 'Um usuário do Google', 'date': '2 de janeiro de 2018', 'score': 1, 'content': 'ORRIVEL #PESSIMO NÃO DA NEM PRA ENTRAR'},
{'author': 'Um usuário do Google', 'date': '11 de dezembro de 2017', 'score': 1, 'content': 'O jogo è todo pago'},
{'author': 'Um usuário do Google', 'date': '13 de janeiro de 2018', 'score': 5, 'content': 'Eu adorei esse jogo amei'},
{'author': 'Um usuário do Google', 'date': '7 de julho de 2018', 'score': 1, 'content': 'Não gostei muito desse jogo porque tem muita compra e venda'},
{'author': 'Jane Nascimento', 'date': '29 de abril de 2018', 'score': 1, 'content': "Pena que pra joga tem que pagar!!!! :'(:'(:'(:'( por favor quero que isso seja sem pagar 😭😭😭"},
{'author': 'Um usuário do Google', 'date': '12 de janeiro de 2018', 'score': 1, 'content': 'É orrivel tem jogos que tem que pagar'},
{'author': 'Milena Castro', 'date': '26 de janeiro de 2018', 'score': 1, 'content': 'Me cobraram 159,00 sem autorização!!!!'},
{'author': 'Um usuário do Google', 'date': '12 de dezembro de 2017', 'score': 1, 'content': 'Eu não sei como é que é oinisio'},
{'author': 'Um usuário do Google', 'date': '1 de fevereiro de 2018', 'score': 5, 'content': 'O jogo é bom baixam vocês vão gostar'},
{'author': 'Um usuário do Google', 'date': '10 de dezembro de 2017', 'score': 1, 'content': 'Este. Jogo. È orivel'},
{'author': 'lary diverção', 'date': '30 de dezembro de 2017', 'score': 5, 'content': 'E muito legal eu gostei'},
{'author': 'Um usuário do Google', 'date': '20 de junho de 2018', 'score': 1, 'content': 'Esse é o pior jogo que eu já vi na minha vida'},
{'author': 'Um usuário do Google', 'date': '20 de fevereiro de 2018', 'score': 1, 'content': 'So fica carregando e nunca q entra no jogo'},
{'author': 'Rebeca Victoria', 'date': '22 de junho de 2018', 'score': 1, 'content': 'Odiei vcs deveriam ter vergonha na cara de ter que pagar pra jogar'},
{'author': 'TWICE_ Pink_:3', 'date': '26 de dezembro de 2017', 'score': 1, 'content': 'É só mentira que é gratuito!!!!😠😠😠'},
{'author': 'Um usuário do Google', 'date': '22 de dezembro de 2017', 'score': 1, 'content': 'Isso é uma bosta e pago o criador e muito vaga***do😠😠😠😠😠😠'},
{'author': 'Ayesha Garces Da Conceição', 'date': '19 de fevereiro de 2018', 'score': 1, 'content': 'Só vou falar uma coisa para jogar tem que pagar'},
{'author': 'Um usuário do Google', 'date': '17 de abril de 2018', 'score': 5, 'content': 'Eu amei mas Cada um tem sua opinião'},
{'author': 'Um usuário do Google', 'date': '20 de maio de 2018', 'score': 1, 'content': 'Péssimo a crise que ta e pedindo dinheiro nu jogo'},
{'author': 'Antonio Bernardi', 'date': '7 de julho de 2018', 'score': 1, 'content': 'Fala serio tem que pagar pra entrar pessimo o jogo não gostei'},
{'author': 'Um usuário do Google', 'date': '9 de janeiro de 2018', 'score': 5, 'content': 'Eu amo esse jogo'},
{'author': 'Um usuário do Google', 'date': '11 de fevereiro de 2018', 'score': 4, 'content': 'Eu gostei do jogo tem ciência tem mais de uma brincadeira'},
{'author': 'Um usuário do Google', 'date': '22 de maio de 2018', 'score': 1, 'content': 'Que aplicativo besta precisa pagar até o início 👎'},
{'author': 'Toninho Costa', 'date': '18 de dezembro de 2017', 'score': 5, 'content': 'Muito bom adorei 😀😀😄😄'},
{'author': 'Um usuário do Google', 'date': '3 de abril de 2018', 'score': 1, 'content': 'É muito chato porque tem que pagar!'},
{'author': 'Sarinha e brinquedos melo neres', 'date': '4 de abril de 2018', 'score': 2, 'content': 'Horrível todos os jogos são pagos não e justo 🙅🙅🙅'},
{'author': 'Um usuário do Google', 'date': '16 de janeiro de 2018', 'score': 5, 'content': 'Adorei 😱 esse. Aplicativo 😘😘😍'},
