{'author': 'Um usuário do Google', 'date': '20 de agosto de 2017', 'score': 5, 'content': 'Muito bom eu recomendo'},
{'author': 'Um usuário do Google', 'date': '18 de novembro de 2017', 'score': 5, 'content': 'Ótimo minha filha gostou muitoo'},
{'author': 'BLOG DA ISADORA', 'date': '3 de setembro de 2017', 'score': 4, 'content': 'Bom Legal Mal as veses .'},
{'author': 'Simone Gomes', 'date': '1 de maio de 2017', 'score': 5, 'content': 'Eu amei o jogo'},
{'author': 'Um usuário do Google', 'date': '1 de maio de 2017', 'score': 5, 'content': 'Minha filha gostou'},
{'author': 'Nita Giacomin', 'date': '2 de maio de 2017', 'score': 5, 'content': 'É muito legal mas muito legal'},
{'author': 'Um usuário do Google', 'date': '15 de abril de 2017', 'score': 5, 'content': 'É muito legal'},
{'author': 'Julia Rafaela', 'date': '1 de novembro de 2017', 'score': 5, 'content': 'Eu adirei. Agora meu. Irmão. Tem o que. Fazer'},
{'author': 'Sabrina Gabrielle', 'date': '30 de junho de 2017', 'score': 5, 'content': 'Eu adoro masha e urso'},
{'author': 'rayllane souza', 'date': '11 de maio de 2017', 'score': 5, 'content': 'Eu. Amei. A cheia. Muito. Bom. Mesmo 😍😍😍😍😍😍😘😘😘😙😙😗😗😗😻😽💖💕💗💕💖💗👍'},
{'author': 'Mariana. Cardoso', 'date': '22 de agosto de 2017', 'score': 5, 'content': 'Gosto muito deste jogo'},
{'author': 'Um usuário do Google', 'date': '9 de setembro de 2017', 'score': 4, 'content': 'Bom mais muita propaganda'},
{'author': 'Um usuário do Google', 'date': '29 de agosto de 2017', 'score': 5, 'content': 'Muito bom eu adorei'},
{'author': 'Um usuário do Google', 'date': '6 de julho de 2017', 'score': 5, 'content': 'Meu filho adorou.'},
{'author': 'Neidy Miranda', 'date': '1 de junho de 2017', 'score': 5, 'content': 'Meu filho adorou'},
{'author': 'Um usuário do Google', 'date': '18 de maio de 2017', 'score': 5, 'content': 'Giovanna. Eu amo a. Ma cha💓💕💖💗💜💜💝💞💟❣'},
{'author': 'Um usuário do Google', 'date': '15 de julho de 2017', 'score': 4, 'content': 'Hummmmm. E bom'},
{'author': 'Maria Eduarda Ferreira De Lima', 'date': '30 de outubro de 2017', 'score': 5, 'content': 'Ameii!! Melhor jogo'},
{'author': 'kellyn figueira', 'date': '6 de novembro de 2017', 'score': 5, 'content': 'Adorei, amo a masha eo ursso! !!'},
{'author': 'Wanderson Braaa', 'date': '14 de julho de 2017', 'score': 5, 'content': 'Ele é muito ótimo'},
{'author': 'Fabiani Oliveira dias', 'date': '24 de setembro de 2017', 'score': 4, 'content': 'Legal para crianças se divertir'},
{'author': 'mundo da ste', 'date': '12 de novembro de 2017', 'score': 5, 'content': 'Muito legal esse jogo'},
{'author': 'Mundo dos unicornios da maysa Vitória', 'date': '20 de outubro de 2017', 'score': 5, 'content': 'Marsha Amo marsha e o urso'},
{'author': 'Carolina Menezes', 'date': '28 de setembro de 2017', 'score': 5, 'content': 'Bem legal para crianças pequenas'},
{'author': 'Um usuário do Google', 'date': '31 de outubro de 2017', 'score': 5, 'content': 'amei o joga nunca dessinstalo'},
{'author': 'Rosamgela Soares Dos Santos', 'date': '8 de maio de 2017', 'score': 5, 'content': 'Gostei divertido.'},
{'author': 'Maiara Jesus', 'date': '10 de junho de 2017', 'score': 5, 'content': 'Ótimo jogo parabéns'},
{'author': 'Clara Fabiane', 'date': '16 de junho de 2017', 'score': 5, 'content': 'Gostei muito de +'},
{'author': 'Um usuário do Google', 'date': '30 de julho de 2017', 'score': 5, 'content': 'Esse jogo é muito bom.gostei muito'},
{'author': 'Angelo Silva', 'date': '6 de julho de 2017', 'score': 4, 'content': 'As crianças gostam'},
{'author': 'Rogério Alves de Medeiros', 'date': '22 de abril de 2017', 'score': 5, 'content': 'Muito bom.'},
{'author': 'Um usuário do Google', 'date': '19 de junho de 2017', 'score': 5, 'content': 'E muito bommmm'},
{'author': 'Um usuário do Google', 'date': '15 de maio de 2017', 'score': 5, 'content': 'Ótimo!'},
{'author': 'Um usuário do Google', 'date': '26 de outubro de 2017', 'score': 5, 'content': 'Gostei. É. Muito. Legal. Eu. E. Minha. Irma. Adoramos'},
{'author': 'Edison Rodrigues', 'date': '2 de julho de 2017', 'score': 5, 'content': 'Meu filho adoro'},
{'author': 'Um usuário do Google', 'date': '2 de julho de 2017', 'score': 5, 'content': 'E. MUITO. LEGAU'},
{'author': 'Mãe Aos 16 Anos', 'date': '17 de agosto de 2017', 'score': 5, 'content': 'Eu gosto muito'},
{'author': 'Um usuário do Google', 'date': '29 de outubro de 2017', 'score': 5, 'content': 'Muito bom gostei muito'},
{'author': 'Camila Paes', 'date': '1 de setembro de 2017', 'score': 5, 'content': 'É muito bom ..'},
{'author': 'Alessandro Alves', 'date': '29 de julho de 2017', 'score': 5, 'content': 'Gostei do jogo da masha e o urso'},
{'author': 'Anne Patricia Barros', 'date': '5 de agosto de 2017', 'score': 5, 'content': 'Minha irmã adorou'},
{'author': 'Um usuário do Google', 'date': '15 de agosto de 2017', 'score': 4, 'content': 'Minha filha gostou'},
{'author': 'Um usuário do Google', 'date': '1 de agosto de 2017', 'score': 5, 'content': 'E muito legal'},
{'author': 'Um usuário do Google', 'date': '31 de outubro de 2017', 'score': 5, 'content': 'To vendo ainda'},
{'author': 'Luana Carmo', 'date': '27 de maio de 2017', 'score': 5, 'content': 'Minha filha adorou'},
{'author': 'Ligia Augusto', 'date': '17 de julho de 2017', 'score': 2, 'content': 'Quantidade insuportável de propaganda'},
{'author': 'Um usuário do Google', 'date': '30 de agosto de 2017', 'score': 5, 'content': 'Minha filha adorou'},
{'author': 'Um usuário do Google', 'date': '7 de outubro de 2017', 'score': 5, 'content': 'Adorei minha prima vive jogando💖💗👍👍👍👍👍👍👍👍👍👍perfeito para crianças de um ano'},
{'author': 'Um usuário do Google', 'date': '12 de agosto de 2017', 'score': 5, 'content': 'Eu amo masha'},
{'author': 'Bianca Tavares', 'date': '5 de agosto de 2017', 'score': 1, 'content': 'E mutcho chato'},
{'author': 'Um usuário do Google', 'date': '4 de maio de 2017', 'score': 5, 'content': 'Trava muito'},
{'author': 'Um usuário do Google', 'date': '24 de abril de 2017', 'score': 3, 'content': 'Muita propaganda'},
{'author': 'Um usuário do Google', 'date': '18 de junho de 2017', 'score': 1, 'content': 'Jogo ridículo!'},
{'author': 'Um usuário do Google', 'date': '12 de agosto de 2017', 'score': 4, 'content': 'Trava muito.'},
{'author': 'as gêmeas', 'date': '13 de maio de 2017', 'score': 5, 'content': 'Eu amei😄'},
{'author': 'Um usuário do Google', 'date': '3 de outubro de 2017', 'score': 5, 'content': 'Muito bom amei'},
{'author': 'Super Boy', 'date': '8 de novembro de 2017', 'score': 5, 'content': 'Excelente jogo de distraçao'},
{'author': 'Davi Gabriel', 'date': '14 de novembro de 2017', 'score': 5, 'content': 'esse jogo e bonito'},
{'author': 'Jano san', 'date': '19 de outubro de 2017', 'score': 5, 'content': 'Minha filha adorou'},
{'author': 'Marcos Vinicius', 'date': '6 de outubro de 2017', 'score': 5, 'content': 'Adorei muito bom'},
{'author': 'Um usuário do Google', 'date': '2 de agosto de 2017', 'score': 5, 'content': 'Amei adorei o jogo'},
{'author': 'Lucimeire Batista de souza _', 'date': '27 de outubro de 2017', 'score': 2, 'content': 'Ñ gostei afi'},
{'author': 'canal da julia Lobeu', 'date': '27 de abril de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Tetelo Costa', 'date': '27 de agosto de 2017', 'score': 5, 'content': 'Ótimo jogo.'},
{'author': 'Paulo eduardo Mendes', 'date': '22 de novembro de 2017', 'score': 5, 'content': 'Muito bom!'},
{'author': 'Um usuário do Google', 'date': '7 de agosto de 2017', 'score': 5, 'content': 'Ótimo para as crianças.'},
{'author': 'Jailma Júlia', 'date': '28 de julho de 2017', 'score': 5, 'content': 'Muito bom😍'},
{'author': 'Gaby Benfica', 'date': '4 de maio de 2017', 'score': 1, 'content': 'Muito ruim'},
{'author': 'Ynaê Fernanda Souza Fagundes', 'date': '26 de maio de 2017', 'score': 5, 'content': 'Ameiiiiiiiiiiiiiiiiiiii!!!!!!!!!!!!!!!!!!!'},
{'author': 'Layla Nashwa', 'date': '27 de outubro de 2017', 'score': 5, 'content': 'Mais jogos interessantes'},
{'author': 'ghcnkdxn a bit that this message and', 'date': '6 de novembro de 2017', 'score': 5, 'content': 'Boa noite professor estou com 😎😎😎😎😎😎👹👹👹'},
{'author': 'João Sedrik', 'date': '11 de junho de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '15 de junho de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '7 de maio de 2017', 'score': 4, 'content': 'Muito legal'},
{'author': 'Fernanda Lolo', 'date': '22 de junho de 2017', 'score': 5, 'content': 'Muito legal'},
{'author': 'Um usuário do Google', 'date': '3 de maio de 2017', 'score': 5, 'content': 'Incrivel♡♡♡'},
{'author': 'Ronnie Ferreira', 'date': '4 de junho de 2017', 'score': 5, 'content': 'Otimo jogo'},
{'author': 'Um usuário do Google', 'date': '29 de maio de 2017', 'score': 5, 'content': 'Li Iliujj'},
{'author': 'manoela e companhia', 'date': '8 de setembro de 2017', 'score': 5, 'content': 'É muito massa'},
{'author': 'Tales Roberto', 'date': '19 de outubro de 2017', 'score': 3, 'content': 'É...podia ser melhor'},
{'author': 'Rosemere Pereira', 'date': '2 de agosto de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Tamires Souza', 'date': '13 de julho de 2017', 'score': 5, 'content': 'Tais mais'},
{'author': 'fabiana alessandra verbo', 'date': '6 de novembro de 2017', 'score': 5, 'content': 'muito bom'},
{'author': 'Paula Lima', 'date': '15 de agosto de 2017', 'score': 5, 'content': 'Muito Bom'},
{'author': 'Dicelma fenande', 'date': '28 de agosto de 2017', 'score': 5, 'content': 'Achei super'},
{'author': 'Arrow Black', 'date': '20 de maio de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '19 de julho de 2017', 'score': 4, 'content': 'Achei legal'},
{'author': 'Lusilete Alves', 'date': '20 de maio de 2017', 'score': 5, 'content': 'Adoro muito'},
{'author': 'Julio Cezar Rodrigues Silva', 'date': '6 de junho de 2017', 'score': 5, 'content': 'Maravilhoso, perfeito'},
{'author': 'Joice Julia', 'date': '7 de maio de 2017', 'score': 5, 'content': 'Muito legal'},
{'author': 'Um usuário do Google', 'date': '28 de setembro de 2017', 'score': 5, 'content': 'Eu adorei💚'},
{'author': 'Felipe Cintia', 'date': '28 de outubro de 2017', 'score': 5, 'content': 'Top dimais'},
{'author': 'Vilson Pereira', 'date': '17 de julho de 2017', 'score': 5, 'content': 'Muito legal'},
{'author': 'Um usuário do Google', 'date': '15 de agosto de 2017', 'score': 5, 'content': 'lindooo kkk'},
{'author': 'Um usuário do Google', 'date': '31 de agosto de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Gilberto Mousinho', 'date': '8 de outubro de 2017', 'score': 5, 'content': 'Gostei do jogo'},
{'author': 'jessica milane', 'date': '24 de setembro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Fernanda Souza', 'date': '28 de julho de 2017', 'score': 5, 'content': 'Mto bom'},
{'author': 'Um usuário do Google', 'date': '12 de agosto de 2017', 'score': 5, 'content': 'Muito legal'},
{'author': 'Lilian Miiller', 'date': '7 de maio de 2017', 'score': 5, 'content': 'Gostei'},
{'author': 'Guilherme Henrique', 'date': '11 de abril de 2017', 'score': 5, 'content': 'Gostei'},
{'author': 'Um usuário do Google', 'date': '3 de julho de 2017', 'score': 5, 'content': 'Amei😍'},
{'author': 'Um usuário do Google', 'date': '9 de junho de 2017', 'score': 5, 'content': 'Mto bom'},
{'author': 'viih_ oliver07', 'date': '21 de abril de 2017', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '14 de abril de 2017', 'score': 5, 'content': 'gostei'},
{'author': 'Eva Leres', 'date': '8 de abril de 2017', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '8 de setembro de 2017', 'score': 3, 'content': 'Muito bom'},
{'author': 'Eliane silva Ane', 'date': '16 de novembro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Paulo Andre', 'date': '24 de setembro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '27 de outubro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Janaina Castilho', 'date': '6 de agosto de 2017', 'score': 4, 'content': 'É bom'},
{'author': 'Um usuário do Google', 'date': '22 de agosto de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '7 de setembro de 2017', 'score': 5, 'content': 'É bom'},
{'author': 'Gabriela Reinaldo', 'date': '5 de agosto de 2017', 'score': 5, 'content': 'Muito massa'},
{'author': 'marcilene silva', 'date': '4 de agosto de 2017', 'score': 4, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '18 de novembro de 2017', 'score': 5, 'content': 'Muito legal'},
{'author': 'Um usuário do Google', 'date': '5 de maio de 2017', 'score': 5, 'content': 'Ótimo'},
{'author': 'manu Silva', 'date': '16 de julho de 2017', 'score': 5, 'content': 'Muito legal'},
{'author': 'Suelen Martims', 'date': '25 de novembro de 2017', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '16 de agosto de 2017', 'score': 1, 'content': 'Não gostei'},
{'author': 'Um usuário do Google', 'date': '17 de outubro de 2017', 'score': 5, 'content': 'Bom demais'},
{'author': 'Leomar Souza', 'date': '11 de novembro de 2017', 'score': 5, 'content': 'E ótimo'},
{'author': 'Marciano Bandeira otero', 'date': '30 de agosto de 2017', 'score': 2, 'content': 'vive travando'},
{'author': 'Dilene Felix', 'date': '11 de novembro de 2017', 'score': 4, 'content': 'Bom Demais'},
{'author': 'Vitória Wenceslau miraculous', 'date': '23 de maio de 2017', 'score': 5, 'content': 'Adorei'},
{'author': 'Ana E leandro', 'date': '26 de outubro de 2017', 'score': 5, 'content': 'Ótimo desenho'},
{'author': 'mundo da faymylly kelly Araujo', 'date': '23 de outubro de 2017', 'score': 5, 'content': 'I Love'},
{'author': 'Ana Tomaz', 'date': '5 de novembro de 2017', 'score': 5, 'content': 'Bom demais'},
{'author': 'Dayana Santos', 'date': '9 de outubro de 2017', 'score': 5, 'content': 'Muito legal'},
{'author': 'Um usuário do Google', 'date': '6 de setembro de 2017', 'score': 5, 'content': 'Amei masha'},
{'author': 'vento Celldois', 'date': '6 de junho de 2017', 'score': 5, 'content': 'Eu adorei'},
{'author': 'Anna Blander', 'date': '5 de maio de 2017', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '27 de julho de 2017', 'score': 5, 'content': 'Amei 😍'},
{'author': 'brincando com a Ana', 'date': '10 de maio de 2017', 'score': 5, 'content': 'Legal'},
{'author': 'Um usuário do Google', 'date': '26 de outubro de 2017', 'score': 5, 'content': 'muuuuuuito leeeeeeeeeeegal🙌🙌🙌🙌'},
{'author': 'Um usuário do Google', 'date': '19 de agosto de 2017', 'score': 5, 'content': '😁😁😁😁😁😁😁😁'},
{'author': 'a família mas loka do mundo silva', 'date': '26 de junho de 2017', 'score': 5, 'content': 'Eu amei 😍😍😍'},
{'author': 'Um usuário do Google', 'date': '13 de junho de 2017', 'score': 5, 'content': 'Amei'},
{'author': 'maria imaculada de oliveira rosalem', 'date': '15 de junho de 2017', 'score': 1, 'content': 'odiei'},
{'author': 'José Bollico', 'date': '29 de julho de 2017', 'score': 4, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '22 de maio de 2017', 'score': 5, 'content': 'Amei'},
{'author': 'Nany Gobbi', 'date': '18 de outubro de 2017', 'score': 5, 'content': 'Muito bom..parabens..👏👏👏'},
{'author': 'Rânisson Gabriel', 'date': '22 de abril de 2017', 'score': 5, 'content': 'massa'},
{'author': 'Um usuário do Google', 'date': '5 de agosto de 2017', 'score': 4, 'content': '"Gostei"'},
{'author': 'Fabricio Barcellos', 'date': '30 de junho de 2017', 'score': 5, 'content': 'Legal'},
{'author': 'Daniela Félix', 'date': '23 de junho de 2017', 'score': 5, 'content': 'Amei'},
{'author': 'Isabela Graf', 'date': '24 de junho de 2017', 'score': 5, 'content': 'Ótimo'},
