{'author': 'Um usuário do Google', 'date': '19 de junho de 2018', 'score': 5, 'content': 'Esse é o melhor aplicativo 🌹💖'},
{'author': 'Thaila Fernanda', 'date': '20 de agosto de 2018', 'score': 5, 'content': 'O jogo é super bom, ❤❤❤ mais quem criou a matemática fiiioooo acabou com muitas vidas😭😭😭😭😭😭😭😭'},
{'author': 'Um usuário do Google', 'date': '31 de maio de 2018', 'score': 5, 'content': 'Esse jogo é demais'},
{'author': 'MARIA JULIA VITORIA RAMOS', 'date': '1 de junho de 2018', 'score': 1, 'content': 'Pior jogo do Brasil'},
{'author': 'Izabela Silva', 'date': '9 de junho de 2018', 'score': 5, 'content': 'Eu amei e muito bom eu recomendo 👍🏼👍🏼'},
{'author': 'Ivanil Beil', 'date': '17 de outubro de 2018', 'score': 5, 'content': 'Coloque regras de tres etc...'},
{'author': 'Um usuário do Google', 'date': '4 de agosto de 2018', 'score': 4, 'content': 'e bom ajuda na matemarica.'},
{'author': 'Um usuário do Google', 'date': '21 de outubro de 2018', 'score': 5, 'content': 'Eu até que Gostei!!!!!'},
{'author': 'Tatiane Fernanda', 'date': '17 de outubro de 2018', 'score': 5, 'content': 'Muito bom ;D'},
{'author': 'Luiz Fernando Viana de Souza', 'date': '6 de junho de 2018', 'score': 5, 'content': 'Muito bom para estudar'},
{'author': 'Um usuário do Google', 'date': '9 de junho de 2018', 'score': 1, 'content': 'Mais ou menos'},
{'author': 'Um usuário do Google', 'date': '12 de junho de 2018', 'score': 5, 'content': 'E muito bom'},
{'author': 'Lilian Alvina Silva', 'date': '12 de junho de 2018', 'score': 5, 'content': 'O jogo e legal'},
{'author': 'Jessica Lorrane', 'date': '12 de setembro de 2018', 'score': 5, 'content': 'Aplicativo muito bom'},
{'author': 'Um usuário do Google', 'date': '17 de setembro de 2018', 'score': 5, 'content': 'Eu gostei do jogo'},
{'author': 'Um usuário do Google', 'date': '9 de setembro de 2018', 'score': 1, 'content': 'So tem uma fácil'},
{'author': 'Um usuário do Google', 'date': '22 de setembro de 2018', 'score': 5, 'content': 'E muito legal'},
{'author': 'Um usuário do Google', 'date': '23 de setembro de 2018', 'score': 3, 'content': 'E muito Rui'},
{'author': 'LILIAN SILVEIRA', 'date': '6 de outubro de 2018', 'score': 3, 'content': 'É muito legal'},
{'author': 'Um usuário do Google', 'date': '17 de junho de 2018', 'score': 5, 'content': 'Muito bom para aprender'},
{'author': 'Um usuário do Google', 'date': '24 de junho de 2018', 'score': 3, 'content': 'Bom pra exercício de memória'},
{'author': 'Um usuário do Google', 'date': '7 de agosto de 2018', 'score': 5, 'content': 'O jogo é bom'},
{'author': 'Um usuário do Google', 'date': '10 de agosto de 2018', 'score': 1, 'content': 'Chato odeio matemática'},
{'author': 'coisas da hadassa coisas da hadassa', 'date': '30 de maio de 2018', 'score': 5, 'content': 'Ele é bom muito bom'},
{'author': 'Um usuário do Google', 'date': '11 de setembro de 2018', 'score': 5, 'content': 'Amei esse jogo é o melhor do mundo 👏👏👏👏👏'},
{'author': 'Um usuário do Google', 'date': '30 de maio de 2018', 'score': 5, 'content': 'Eu ami'},
{'author': 'simone cilene barroso duarte', 'date': '17 de junho de 2018', 'score': 5, 'content': 'Muito. Afucativo'},
{'author': 'Um usuário do Google', 'date': '21 de junho de 2018', 'score': 5, 'content': 'Eu achei bom minhoto bom👏👏👏👏👍👍'},
{'author': 'Um usuário do Google', 'date': '16 de junho de 2018', 'score': 5, 'content': 'Eu amei .'},
{'author': 'Um usuário do Google', 'date': '29 de agosto de 2018', 'score': 4, 'content': 'Muito bom💟😘'},
{'author': 'Um usuário do Google', 'date': '26 de setembro de 2018', 'score': 5, 'content': 'Ele é otimo.'},
{'author': 'almir#01081948 almir#01081948', 'date': '31 de maio de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'paloma Torres', 'date': '12 de junho de 2018', 'score': 5, 'content': 'MT Top.'},
{'author': 'Um usuário do Google', 'date': '24 de junho de 2018', 'score': 5, 'content': 'Amei esse jogo 😍😍😍😘😘'},
{'author': 'Um usuário do Google', 'date': '30 de setembro de 2018', 'score': 5, 'content': 'Eu amei 😍😘'},
{'author': 'Um usuário do Google', 'date': '13 de outubro de 2018', 'score': 4, 'content': 'Gostei muito ♡♡'},
{'author': 'Um usuário do Google', 'date': '29 de setembro de 2018', 'score': 5, 'content': 'Adooooooooooooro!!!'},
{'author': 'David Vasconcellos', 'date': '11 de setembro de 2018', 'score': 5, 'content': 'muito bom'},
{'author': 'Matheus Vlogs', 'date': '16 de setembro de 2018', 'score': 5, 'content': 'Gostei muito'},
{'author': 'Um usuário do Google', 'date': '14 de setembro de 2018', 'score': 5, 'content': 'Muito legal'},
{'author': 'Um usuário do Google', 'date': '29 de outubro de 2018', 'score': 5, 'content': 'Pra estudantes é bom para vc treinar em 🏠 ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️'},
{'author': 'Um usuário do Google', 'date': '2 de junho de 2018', 'score': 5, 'content': 'E bom'},
{'author': 'Um usuário do Google', 'date': '11 de junho de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Dani Vidal', 'date': '13 de junho de 2018', 'score': 5, 'content': 'Amei o jogo'},
{'author': 'Guilherme oliveira', 'date': '14 de junho de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '28 de junho de 2018', 'score': 4, 'content': 'E bom'},
{'author': 'Um usuário do Google', 'date': '30 de junho de 2018', 'score': 5, 'content': 'Muito maravilhosos'},
{'author': 'Um usuário do Google', 'date': '13 de julho de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Maria Aparecida Da Silva Silva', 'date': '22 de julho de 2018', 'score': 5, 'content': 'Gostei do jogo'},
{'author': 'Um usuário do Google', 'date': '26 de julho de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': '•Mi Bicudo•', 'date': '1 de agosto de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Segunda Garena', 'date': '5 de agosto de 2018', 'score': 5, 'content': 'Bom jogo'},
{'author': 'Um usuário do Google', 'date': '9 de agosto de 2018', 'score': 5, 'content': 'Ele é ótimo'},
{'author': 'Um usuário do Google', 'date': '10 de agosto de 2018', 'score': 5, 'content': 'Foster muito'},
{'author': 'Josymeire Dias', 'date': '10 de agosto de 2018', 'score': 4, 'content': 'Muito legal'},
{'author': 'Um usuário do Google', 'date': '18 de agosto de 2018', 'score': 5, 'content': 'Muito Bom'},
{'author': 'Um usuário do Google', 'date': '26 de agosto de 2018', 'score': 5, 'content': 'Ótimo para mim'},
{'author': 'Um usuário do Google', 'date': '31 de agosto de 2018', 'score': 5, 'content': 'Acho que é bom'},
{'author': 'Alessandra amada de deus', 'date': '18 de setembro de 2018', 'score': 5, 'content': 'É divertido'},
{'author': 'Um usuário do Google', 'date': '26 de setembro de 2018', 'score': 5, 'content': 'Super curto'},
{'author': 'Um usuário do Google', 'date': '5 de outubro de 2018', 'score': 5, 'content': 'Matemática a mil'},
{'author': 'Um usuário do Google', 'date': '7 de outubro de 2018', 'score': 5, 'content': 'Está otimo'},
{'author': 'Clésia Machado', 'date': '9 de outubro de 2018', 'score': 5, 'content': 'me ajuda'},
{'author': 'Raquel Oliveira Nunes', 'date': '14 de outubro de 2018', 'score': 5, 'content': 'Muito bom'},
{'author': 'Um usuário do Google', 'date': '17 de outubro de 2018', 'score': 5, 'content': 'Legal de mais'},
{'author': 'O maravilhoso mundo da gabi !!', 'date': '27 de outubro de 2018', 'score': 4, 'content': 'E gostei'},
{'author': 'Um usuário do Google', 'date': '29 de outubro de 2018', 'score': 5, 'content': 'MT bom'},
{'author': 'Um usuário do Google', 'date': '30 de outubro de 2018', 'score': 5, 'content': 'Muito legal'},
{'author': 'Neli Assuncao Silva', 'date': '14 de outubro de 2018', 'score': 5, 'content': 'Muito bom!😍😍😍'},
{'author': 'Zé Jiricão', 'date': '19 de agosto de 2018', 'score': 5, 'content': 'Massa Massa ---&#/'},
{'author': 'Um usuário do Google', 'date': '22 de agosto de 2018', 'score': 4, 'content': 'Bom👍'},
{'author': 'Carol Santos', 'date': '22 de outubro de 2018', 'score': 3, 'content': 'Bom.'},
{'author': 'Felipe play games', 'date': '4 de junho de 2018', 'score': 5, 'content': 'Brigaduuuuuu'},
{'author': 'Um usuário do Google', 'date': '11 de junho de 2018', 'score': 1, 'content': 'Horrível'},
{'author': 'Um usuário do Google', 'date': '13 de junho de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Isabelly Andreatta', 'date': '17 de junho de 2018', 'score': 5, 'content': 'Matemática'},
{'author': 'Zé dog', 'date': '12 de junho de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Loreth Ferreira', 'date': '17 de junho de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '13 de junho de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '20 de junho de 2018', 'score': 1, 'content': 'Ruim'},
{'author': 'Um usuário do Google', 'date': '20 de junho de 2018', 'score': 5, 'content': 'Gostei'},
{'author': 'Um usuário do Google', 'date': '30 de junho de 2018', 'score': 5, 'content': 'Maravilho'},
{'author': 'Um usuário do Google', 'date': '1 de julho de 2018', 'score': 5, 'content': 'Gostei'},
{'author': 'Nega Chelly', 'date': '3 de julho de 2018', 'score': 1, 'content': 'Chaaato'},
{'author': 'jianni lins dos santos', 'date': '15 de julho de 2018', 'score': 5, 'content': 'Adorei'},
{'author': 'Um usuário do Google', 'date': '11 de julho de 2018', 'score': 4, 'content': 'Ameiiiiiiiiii'},
{'author': 'Cauã games', 'date': '23 de julho de 2018', 'score': 1, 'content': 'Chato'},
{'author': 'Um usuário do Google', 'date': '21 de julho de 2018', 'score': 5, 'content': 'Kkkkk'},
{'author': 'Ariane Vitória Oliveira de Melo', 'date': '1 de agosto de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Ana Clara Pereira', 'date': '19 de agosto de 2018', 'score': 5, 'content': 'Top'},
{'author': 'Jacksom Veloso de Morais', 'date': '21 de agosto de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Magda Silva', 'date': '24 de agosto de 2018', 'score': 5, 'content': 'Manriro'},
{'author': 'Um usuário do Google', 'date': '28 de agosto de 2018', 'score': 5, 'content': 'Ótimo'},
{'author': 'Um usuário do Google', 'date': '31 de agosto de 2018', 'score': 5, 'content': 'legal'},
{'author': 'Um usuário do Google', 'date': '29 de agosto de 2018', 'score': 3, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '15 de setembro de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '13 de setembro de 2018', 'score': 5, 'content': 'Coco'},
{'author': 'Um usuário do Google', 'date': '18 de setembro de 2018', 'score': 5, 'content': 'Top'},
{'author': 'Um usuário do Google', 'date': '22 de setembro de 2018', 'score': 4, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '22 de setembro de 2018', 'score': 1, 'content': 'bom'},
{'author': 'Isabel Marques', 'date': '25 de setembro de 2018', 'score': 3, 'content': 'Bom'},
{'author': 'maria Gabriele Gabi', 'date': '28 de setembro de 2018', 'score': 1, 'content': 'Horrível'},
{'author': 'Um usuário do Google', 'date': '3 de outubro de 2018', 'score': 4, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '10 de outubro de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'Roseilda Maria', 'date': '14 de outubro de 2018', 'score': 5, 'content': 'Bom'},
{'author': 'Um usuário do Google', 'date': '14 de outubro de 2018', 'score': 5, 'content': 'Gostei'},
{'author': 'Reginaldo Martins Pereira', 'date': '13 de outubro de 2018', 'score': 4, 'content': 'Goste'},
{'author': 'Um usuário do Google', 'date': '14 de outubro de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'Um usuário do Google', 'date': '12 de outubro de 2018', 'score': 1, 'content': 'Mérida'},
{'author': 'Um usuário do Google', 'date': '20 de outubro de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'Luccas 06', 'date': '23 de outubro de 2018', 'score': 5, 'content': 'Demais'},
{'author': 'Um usuário do Google', 'date': '26 de outubro de 2018', 'score': 3, 'content': 'da pra mexe'},
{'author': 'Um usuário do Google', 'date': '26 de outubro de 2018', 'score': 5, 'content': 'Legal'},
{'author': 'Um usuário do Google', 'date': '27 de outubro de 2018', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '30 de outubro de 2018', 'score': 4, 'content': 'Legal'},
{'author': 'Alessandra Costa', 'date': '30 de agosto de 2018', 'score': 5, 'content': 'Amoooooooo muito matematicaaaaaaaaaaaaaaaaa. 😊😊😊😊😊😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄😄'},
{'author': 'Um usuário do Google', 'date': '16 de agosto de 2018', 'score': 1, 'content': '😎'},
{'author': 'Jade Modesto', 'date': '5 de agosto de 2018', 'score': 5, 'content': '💜💙💜💙💜💙💜💙💜💙💜💙💜💙💜💙💜💙💜💙💜💙💜💙💜💙💜💙💜💙💜💙💜💙💜💙💜💙💜💙💜💙💜💙💜💙💜💙💜💙💜💙💜💙💜'},
{'author': 'aninha machado', 'date': '5 de setembro de 2018', 'score': 5, 'content': '✌❤'},
{'author': 'Um usuário do Google', 'date': '11 de outubro de 2018', 'score': 5, 'content': 'Amei💗💗💗💗💗💗💗💗💖💖💗💖💗💖💗💖💗💖💗💖💗💖💗💗💗💖💖💕💕💕💕💕💕'},
{'author': 'Um usuário do Google', 'date': '5 de junho de 2018', 'score': 5, 'content': '😕😮😑😑😑'},
{'author': 'Um usuário do Google', 'date': '16 de março de 2018', 'score': 5, 'content': 'Muito bom mim ajudou mais dificuldades baixem'},
{'author': 'Um usuário do Google', 'date': '24 de maio de 2018', 'score': 5, 'content': 'É muito bom esse jogo❤'},
{'author': 'Um usuário do Google', 'date': '16 de fevereiro de 2018', 'score': 5, 'content': 'É muiiiiiiito bom eu amei esse app ele te ajuda muito quando vc tem uma dificuldade é só pegar ele eu recomendo que vcs baixem mais quem não quizer não é obrigado Pois eu baixei ele pq vai voutar as aulas e isso vai me ajudar muito que quem …Resenha completaÉ muiiiiiiito bom eu amei esse app ele te ajuda muito quando vc tem uma dificuldade é só pegar ele eu recomendo que vcs baixem mais quem não quizer não é obrigado Pois eu baixei ele pq vai voutar as aulas e isso vai me ajudar muito que quem vai voutar as aulas tanbem devia fazer isso pois pra mim esse app vai ser como estudar matemática :) nota 1000 ao criador do app.'},
{'author': 'Tiana gacha Almeida', 'date': '2 de abril de 2018', 'score': 5, 'content': 'Muito bom podem abaixar por que mim* ajudou nas dificuldades nas minhas provas de matematica que vai ser de manha e tambem por que ajudou minha mente agora sei muito recomendo que podem abaixabaixa (desculpa se eu escrever muito hihihihi desculpa) ah e tambem concerteza vou tirar nota 10 se deus qui…Resenha completaMuito bom podem abaixar por que mim* ajudou nas dificuldades nas minhas provas de matematica que vai ser de manha e tambem por que ajudou minha mente agora sei muito recomendo que podem abaixabaixa (desculpa se eu escrever muito hihihihi desculpa) ah e tambem concerteza vou tirar nota 10 se deus quiser &lt;3'},
{'author': 'Um usuário do Google', 'date': '25 de abril de 2018', 'score': 5, 'content': "Muito bom me ajudou bastante eu recomendo mas também recomendo assistirem Lucas neto eu amo esse canal e quero que cresça e Vou agradecer muito vcs quem for ver o vídeo dele ' misturei todos os salgadinho' comentem' up Jamile' por favor assistao o vídeo por favor"},
