{'author': 'Yasmin Vitória', 'date': '29 de setembro de 2016', 'score': 5, 'content': 'Muito bom . Melhor jogo Esse jogo eh o melhor jogo que eu ja joguei'},
{'author': 'FANF BR ANIMAÇÕES', 'date': '31 de outubro de 2016', 'score': 5, 'content': 'As vezes trava Mai eu vo ve. Se é legal'},
{'author': 'elisete santos', 'date': '5 de novembro de 2016', 'score': 5, 'content': 'Muito bom Nossa é dimais nunca vi igual e nunca vou ver'},
{'author': 'Um usuário do Google', 'date': '20 de novembro de 2016', 'score': 5, 'content': 'Não deu para abaixar Eu istalei 10 vezes e deu mais eu istalei'},
{'author': 'The Sims 4', 'date': '16 de outubro de 2016', 'score': 1, 'content': 'Pesimoooooooooooooo Orrrivelllllll não baixei esse jogo pior do mundo'},
{'author': 'Um usuário do Google', 'date': '7 de novembro de 2016', 'score': 4, 'content': 'Amei mas A gente só pode adora a deus'},
{'author': 'Um usuário do Google', 'date': '13 de novembro de 2016', 'score': 4, 'content': 'Gente me aguda a mamadeira não enche de agua socorrooooo Barbara'},
{'author': 'Rara Siva', 'date': '22 de setembro de 2016', 'score': 5, 'content': 'Lidas E inqual a Vanessa disse amei💁💞'},
{'author': 'Vera Lucia', 'date': '21 de setembro de 2016', 'score': 4, 'content': 'Legal legal que jogo legal que agente sia do serio lalalalalalalalalalalalalalalala'},
{'author': 'FlaviaLimonti Li montinho', 'date': '14 de outubro de 2016', 'score': 5, 'content': 'Ameiiiiiiiii Muito Bom pode baixar e com fiavel'},
{'author': 'Um usuário do Google', 'date': '5 de novembro de 2016', 'score': 5, 'content': '😘😘 Amei esse jogo baixem recomendo muito'},
{'author': 'Isly Almeida', 'date': '15 de outubro de 2016', 'score': 5, 'content': 'Bom dia esse jogo é muito bom'},
{'author': 'Cassia Rocha', 'date': '15 de outubro de 2016', 'score': 5, 'content': 'Esse jogo é muito legal Esse jogo é um massimo'},
{'author': 'Um usuário do Google', 'date': '8 de novembro de 2016', 'score': 5, 'content': 'Adorei Boa. Noite. Gosto. Muito. Derce. Jogo. Ja. Tenho. 10. Anos👧👩💏'},
{'author': 'Cislane e vanessa primas', 'date': '14 de outubro de 2016', 'score': 5, 'content': 'Muito bom Ama maria'},
{'author': 'Luana Lu', 'date': '24 de novembro de 2016', 'score': 3, 'content': 'Gostei muito Jogo muito bom adorei'},
{'author': 'AMEI muito', 'date': '22 de novembro de 2016', 'score': 5, 'content': 'Ale a moto? porq Ele está 😎😘😗😗😗⌛⏳🔚🔚🔜🔜🔜🔜🔛🔛🔙🔝⏰♈♉♊♋♌♍♍⛎🚰♐♎🔯🔯🔯🚮🚯🏠🏤🏥🏦🏦🏥🏤🏢🏡🏧🏧🏩🏩🏫⛪⛲⛲⛲🏫🏩🏧🏭🗻🗿🗿🗽🗻🏰🏬⚓🔧🚿🚿🛁🛁🛁🛁🔩🐭🐩🐰🐁🐁🐀🐹🐭🐹🐓🐔🐔🐭🐣🐇🐄🐑🐔🐐🐤🐺🐺🐄🐮🐴🐗🐗🐺🐷🐷🐽🐍🐼🐧🐘🐆🐯🐻🐘🐆🐻🐻🐒🐘🐫🐊🐳🐡🐙🐊🐟🐠🐡🐙🐛🐜🐜🐝🐞🍶🍻'},
{'author': 'Julia Abençoada', 'date': '16 de outubro de 2016', 'score': 5, 'content': 'Adorei Adorei e amei esse jogo !!!!!!!!!!!!!!'},
{'author': 'Um usuário do Google', 'date': '13 de novembro de 2016', 'score': 3, 'content': 'Bom B demais gostei'},
{'author': 'Um usuário do Google', 'date': '30 de outubro de 2016', 'score': 5, 'content': 'Adorei Muito bom'},
{'author': 'vivian e bia tv Oliveira', 'date': '17 de outubro de 2016', 'score': 5, 'content': 'É muito legal'},
{'author': 'Laura Tassi', 'date': '30 de outubro de 2016', 'score': 5, 'content': 'Adorei Adorei muito legal'},
{'author': 'Tatiana Vitoria', 'date': '3 de outubro de 2016', 'score': 4, 'content': 'Tatiana Adorei muito'},
{'author': 'Regia Noleto', 'date': '14 de novembro de 2016', 'score': 5, 'content': 'Ameiiii Inês Noleto'},
{'author': 'Um usuário do Google', 'date': '3 de novembro de 2016', 'score': 5, 'content': 'jheniffer jheniffer da silva da comceiçâo.'},
{'author': 'Carol Luiz', 'date': '25 de outubro de 2016', 'score': 5, 'content': '💞💕 AMEI!!!💜'},
{'author': 'Um usuário do Google', 'date': '15 de novembro de 2016', 'score': 4, 'content': 'Linda Fofa e bonita'},
{'author': 'Pietra rhomany', 'date': '25 de setembro de 2016', 'score': 5, 'content': 'Linda Prisesa'},
{'author': 'Um usuário do Google', 'date': '21 de setembro de 2016', 'score': 5, 'content': 'Muito Bebe'},
{'author': 'sueli mendonça', 'date': '22 de setembro de 2016', 'score': 2, 'content': 'Nao goste'},
{'author': 'kana', 'date': '28 de setembro de 2016', 'score': 5, 'content': 'Eeeeeee Eeeeeeeeeeeeeeeeee'},
{'author': 'Um usuário do Google', 'date': '10 de outubro de 2016', 'score': 5, 'content': 'JULIA LEGAL'},
{'author': 'Nildenia Silva', 'date': '15 de outubro de 2016', 'score': 5, 'content': 'Adorei'},
{'author': 'Vanessa Oliveira Dos Santos', 'date': '20 de setembro de 2016', 'score': 5, 'content': 'Amei'},
{'author': 'Um usuário do Google', 'date': '6 de outubro de 2016', 'score': 5, 'content': 'Amei'},
{'author': 'Ashley Juliana', 'date': '1 de outubro de 2016', 'score': 5, 'content': 'Bom'},
{'author': 'Lidiane Fernandes Fernandes', 'date': '5 de julho de 2016', 'score': 5, 'content': 'Adoreii Adoravel o jogo e um jogo bom adorei e para quem nao gosto e que nao presta e porque nao sabe jogar e que sai toda hora e porque o celular e ruim e se ta encomodado pega o seus comentarios e se reterise e outra coisa eu sou asim mesmo e se ta bravo vem na minha cada e bate'},
{'author': 'Noemi Ponsoni', 'date': '17 de julho de 2016', 'score': 1, 'content': 'Que merda Se eu podeçe nao daría nenhuma estrela só dou porque é obrigatório. vc espera un século pra carregar o jogo e quando carrega saí do jogo que bosta isso nao era pra existir..'},
{'author': 'Ingrid Nascimento Da Silva Silva', 'date': '26 de julho de 2016', 'score': 5, 'content': 'Você é legal legal legal legal que jogo legal adorei lindo e joguei esse eu adorei tem a mamadeira tem pra pegar borboleta gostei Refere segui fugiu cinzento idoso difundido oficios uricosúricos fruto DJ'},
{'author': 'Tâmara Lima', 'date': '31 de julho de 2016', 'score': 1, 'content': 'Odiei melhorem isso! Tá um lixo! Eu não consigo jogar e muita gente também não conseguem melhorem isso! Ele fica saindo sozinho toda hora!'},
{'author': 'Miriã Fioramonte', 'date': '21 de julho de 2016', 'score': 4, 'content': 'É muito legal mesmo , mais acho que deveriam desbloquear os outros afazeres da bebê , mais fora isso super recomendo..❤❤❤ Otimooooo'},
{'author': 'Um usuário do Google', 'date': '31 de agosto de 2016', 'score': 1, 'content': 'E PODRE Trava toda hora sai sozinho tem muito viros odiei e nem consiguir entrar no jogo'},
{'author': 'Sansung Young', 'date': '8 de setembro de 2016', 'score': 5, 'content': 'EU SO UMA CRIACA TO BAIXANDO SE FOR BOM DO MAIS DUAS ESTRELAS GIOVANNA GABRIELLY'},
{'author': '#canal da Sabrina Rios', 'date': '25 de julho de 2016', 'score': 5, 'content': 'Eu amei esse jogo. Já tinha baixado no celular da minha mãe Nunca vou desinstalar este jogo'},
{'author': 'Vanessa Vanessa', 'date': '7 de julho de 2016', 'score': 5, 'content': 'Ameiii Hosana moura vc e bura gatota. Por que vc falol que gosto e deu uma istrela e burra mesmo'},
{'author': 'Um usuário do Google', 'date': '28 de agosto de 2016', 'score': 5, 'content': 'Ameiiiiii E muito legal e se jogo e quem fez esse jogo é muito criativo e quem não gostou do jogo é porque não sabe jogar'},
{'author': 'Um usuário do Google', 'date': '10 de setembro de 2016', 'score': 5, 'content': 'Muito bom ate perco as horas de ir para a escola adoreeeeeeei pena que nao da Mil estrelas adorei'},
{'author': 'uni kawai e Estela oii', 'date': '12 de agosto de 2016', 'score': 3, 'content': 'Muito bom é muito legal só tá faltando os oltros comidos e poder ter como falar e comversar'},
{'author': 'Um usuário do Google', 'date': '9 de agosto de 2016', 'score': 1, 'content': 'Duda Eu não gostei desse jogo porque quando eu entro ele fica travando'},
{'author': 'Luiz Batista', 'date': '19 de setembro de 2016', 'score': 2, 'content': 'Olha burra eu ñ sei jogar mas eu sou rico muito rico vai tomar no cú'},
{'author': 'Eduarda Souza', 'date': '26 de julho de 2016', 'score': 5, 'content': 'Adorei Eu já era apaixonada por jogo de bebê agora. fiquei mais. ainda'},
{'author': 'larisse chaves', 'date': '8 de setembro de 2016', 'score': 2, 'content': 'vou ver se minha filha vai gostar... ai volto e dou 5estrelas'},
{'author': 'Rebeca Dangeles', 'date': '6 de agosto de 2016', 'score': 5, 'content': 'Eu estou estalando e vou ver se e bom se for bom dou mais duas estrelinhas'},
{'author': 'Analice Oliveira', 'date': '8 de julho de 2016', 'score': 5, 'content': '💓xonei💓 A Baby e muito fofa, no meu instalou em menos de um minuto!! 😆😆'},
{'author': 'mns 341 mary', 'date': '29 de julho de 2016', 'score': 5, 'content': 'Adorei só que eu não consigo colocar a chaleira na mamadeira me ajudem Adorei'},
{'author': 'Anna Juuh', 'date': '19 de julho de 2016', 'score': 5, 'content': 'Ana Julia Eu amei ése jogo e muito lega 😜🌹💖💎'},
{'author': 'wannie Khalifa', 'date': '26 de junho de 2016', 'score': 5, 'content': 'Ameiiiiiiiiii Amei muito legal é otimoooooo recomendo e recomendaria mais uma vez'},
{'author': 'Giseli Azevedo Santos De Carvalho', 'date': '16 de julho de 2016', 'score': 2, 'content': 'nao mais nao sei como e que entra no jogo quando aperto pra joga sai do jogo aff'},
{'author': 'José Luciano da Silva', 'date': '12 de julho de 2016', 'score': 1, 'content': 'Horrivel Toda Hora Fica Saindo Ageitem Isso Porfavo! Ageitem Isso'},
{'author': 'Um usuário do Google', 'date': '10 de setembro de 2016', 'score': 5, 'content': 'Sabendo estou ansiosa Estou ansioso para jogar bebê doce casa'},
{'author': 'Carla Evelyn Taumaturgo Santos', 'date': '26 de julho de 2016', 'score': 5, 'content': 'Adorei Mas se pelo menos fosse tudo desbloqueado'},
{'author': 'lara monteiro', 'date': '26 de julho de 2016', 'score': 5, 'content': 'É muito bom Eu gostava que vocês também instalem'},
{'author': 'Horana Horay Cavalcante', 'date': '27 de julho de 2016', 'score': 5, 'content': 'Murillo e bom ele e otimo para criança. A.MMMMMEI baixem e bom adorei.👶'},
{'author': 'nivea santiago', 'date': '14 de setembro de 2016', 'score': 1, 'content': 'Bebé doce - casa Não baixe ese jogo que raiva'},
{'author': 'Maria Fernanda', 'date': '27 de junho de 2016', 'score': 5, 'content': 'Maria Fernanda Amei muito bom vocês abaixe'},
{'author': 'Hosana Moura', 'date': '4 de julho de 2016', 'score': 1, 'content': 'Amanda Muito bom adorei quem não gosta e burro'},
{'author': 'Nicole Viana', 'date': '11 de julho de 2016', 'score': 3, 'content': 'Amei!!! Eu recomendo muito pra vcs então e legal'},
{'author': 'Henri Da Silva Goncalves', 'date': '3 de agosto de 2016', 'score': 5, 'content': 'EU TO ABAIXANDO PRA LAVINIA MINHA IRMÂ'},
{'author': 'Jeny Mussolini', 'date': '16 de julho de 2016', 'score': 5, 'content': 'Adorei Trava um pouco mas mesmo assim adorei'},
{'author': 'Donner Navarro', 'date': '25 de julho de 2016', 'score': 5, 'content': 'Adorei Muito legal vale a pena jogar adoreiiiiiiiii'},
{'author': 'Alice Santana barbosa santana', 'date': '23 de julho de 2016', 'score': 5, 'content': 'Amei maravilhoso esse jogo Dou 5 estrelas'},
{'author': 'Kimberly Vitoria Franco Teles', 'date': '27 de agosto de 2016', 'score': 1, 'content': 'Ele é muito ruim Quando vai abrir ele sai'},
{'author': 'ramon Boaventura', 'date': '5 de agosto de 2016', 'score': 5, 'content': 'Adorei Es e jogo e muito legal adorei'},
{'author': 'wenderson gonçalves', 'date': '15 de agosto de 2016', 'score': 5, 'content': 'Muito legal Sempre completo os níveis otimo'},
{'author': 'Um usuário do Google', 'date': '3 de agosto de 2016', 'score': 5, 'content': 'amei gostei muito bem legal ate'},
{'author': 'Mr. Demaged', 'date': '14 de agosto de 2016', 'score': 1, 'content': 'NÃO RECOMENDO😱😱😱 E horrível trava o tempo todo jogo idiota💣🔫🎮'},
{'author': 'Fran Lima', 'date': '24 de julho de 2016', 'score': 5, 'content': 'Muito bom e legal.Oi galera eu recomendo para todos vcs 😉😉😉😄😄'},
{'author': 'Hellen Cristine', 'date': '25 de junho de 2016', 'score': 2, 'content': 'Ele sai toda hora Muito chato'},
{'author': 'Kemilly Luchim', 'date': '5 de julho de 2016', 'score': 5, 'content': 'Legal Bom achei muito bom estalem'},
{'author': 'Um usuário do Google', 'date': '13 de agosto de 2016', 'score': 4, 'content': 'Mais ... Omenos e que tem coizas que precisa comprar'},
{'author': 'Isa Moraes', 'date': '11 de julho de 2016', 'score': 5, 'content': 'Adorei. É de mais é super legal☺'},
{'author': 'olhar de menina', 'date': '8 de agosto de 2016', 'score': 2, 'content': 'Adorei É muito bom eu recomendo'},
{'author': 'Vitoria vieira', 'date': '2 de agosto de 2016', 'score': 5, 'content': 'Amei Muito bom e fofinho gostei de +'},
{'author': 'Isabelle Araujo', 'date': '26 de junho de 2016', 'score': 5, 'content': 'Muito bom Legal e muito educativo'},
{'author': 'Isabela Vieira', 'date': '6 de julho de 2016', 'score': 5, 'content': 'Nunca jogei Deve ser legal'},
{'author': 'Um usuário do Google', 'date': '8 de agosto de 2016', 'score': 3, 'content': 'Tudo mundo tem um sonho pra realizar Emanuelle'},
{'author': 'priscila marcolina', 'date': '22 de julho de 2016', 'score': 2, 'content': 'Como desbloquear sem gastar créditos'},
{'author': 'Graciela Godarth', 'date': '12 de julho de 2016', 'score': 5, 'content': 'Amei Mais como coloco água na mamadeira'},
{'author': 'kethleen Souza', 'date': '13 de julho de 2016', 'score': 1, 'content': 'Ruim Fica saindo a hora toda'},
{'author': 'Maria Eduarda Praça', 'date': '21 de agosto de 2016', 'score': 5, 'content': 'A minha irmã adorou esse jogo'},
{'author': 'Reneide De Moura Cavalcante', 'date': '18 de julho de 2016', 'score': 5, 'content': 'Eryka Ameiiiiiiiiii muito bom eu recomendo eu amei esse jogo 😙😙😙😙😙😙😙'},
{'author': 'Natalice Cabral', 'date': '14 de agosto de 2016', 'score': 4, 'content': 'Gostei Como que bota a água na mamadeira?'},
{'author': 'millyduda Peres', 'date': '1 de agosto de 2016', 'score': 5, 'content': 'Só falta um para abaixar vai vai carrega'},
{'author': 'Ane Cairem Martins Gomes', 'date': '6 de julho de 2016', 'score': 5, 'content': 'Bebê doce casa Amei'},
{'author': 'Reinaldo Gomes Da Silva Junior', 'date': '4 de julho de 2016', 'score': 1, 'content': 'E chato ELE NÃO PRESTAR'},
{'author': 'André Luiz', 'date': '24 de junho de 2016', 'score': 5, 'content': 'É legal Adoreiiii muito legal'},
{'author': 'Mariadaluzdiaraujo34 Maria', 'date': '16 de agosto de 2016', 'score': 4, 'content': 'Só precisa melhorar um pouco mais'},
{'author': 'Isis Emerick', 'date': '25 de julho de 2016', 'score': 1, 'content': 'Eu odiei É uma bosta'},
{'author': 'Priscila Pontes', 'date': '11 de setembro de 2016', 'score': 5, 'content': 'Amei Esse jogo é top 💜'},
{'author': 'Flávia Guimaraes', 'date': '20 de agosto de 2016', 'score': 5, 'content': 'Flávia amei amei podem baichar😘😘'},
{'author': 'Bianca Vasconcelos', 'date': '21 de julho de 2016', 'score': 1, 'content': 'Ameiii!!!!!'},
{'author': 'Mariana Raspante', 'date': '18 de julho de 2016', 'score': 5, 'content': 'Recomendo Eu e minha irmã amamos 👍👍👍👍'},
{'author': 'carla.c correia', 'date': '27 de julho de 2016', 'score': 5, 'content': 'Adoreiiii Muito. Legal'},
{'author': 'Livia Livinha', 'date': '15 de junho de 2016', 'score': 1, 'content': 'Adoreiiii Muito legal'},
{'author': 'Victoria Gonçalves', 'date': '19 de junho de 2016', 'score': 1, 'content': 'Chato Mais o menos'},
{'author': 'Thalita Lima', 'date': '23 de junho de 2016', 'score': 5, 'content': 'ameii é muito legal'},
{'author': 'Paola Cassia', 'date': '5 de agosto de 2016', 'score': 3, 'content': 'E muito mao E Bom'},
{'author': 'Rafah Lima', 'date': '6 de agosto de 2016', 'score': 5, 'content': 'Gostei Muito Bom 👌'},
{'author': 'Estephany Iua Mendes Rodrigues', 'date': '26 de junho de 2016', 'score': 5, 'content': 'Muito legal adichen'},
{'author': 'Creuza Ribeiro do Nascimento', 'date': '6 de agosto de 2016', 'score': 4, 'content': 'Gostei Eu adiei as bebezinhas'},
{'author': 'Rayane Eloara', 'date': '8 de agosto de 2016', 'score': 1, 'content': 'Ray É orrivel.'},
{'author': 'alice lina', 'date': '14 de julho de 2016', 'score': 5, 'content': 'Muito Bom amei'},
{'author': 'Jessica Silva', 'date': '18 de setembro de 2016', 'score': 5, 'content': 'Amei E muito legal o jogo'},
{'author': 'Andressa Nega', 'date': '25 de julho de 2016', 'score': 3, 'content': 'Se for b dp'},
